Timestamp (s),CPU (%),RAM (%),Swap (%),0:GPU (%),0:Mem (%),0:Temp (C)
1670037918.138,6.8,33.7,0.0,0,0,28
1670037923.142,6.6,33.9,0.0,0,0,28
1670037928.146,6.7,34.3,0.0,0,0,28
1670037933.150,6.6,34.6,0.0,0,0,29
1670037938.154,5.0,34.6,0.0,1,0,30
1670037943.160,7.1,34.9,0.0,93,51,36
1670037948.164,6.9,34.9,0.0,93,53,40
1670037953.168,6.7,34.9,0.0,93,52,42
1670037958.178,6.8,34.9,0.0,91,50,45
1670037963.195,6.7,34.9,0.0,93,53,47
1670037968.187,6.7,34.9,0.0,93,52,49
1670037973.203,7.0,34.9,0.0,91,50,50
1670037978.198,6.8,34.9,0.0,90,51,52
1670037983.202,6.7,34.9,0.0,93,52,53
1670037988.209,7.0,34.9,0.0,87,48,54
1670037993.219,6.7,34.9,0.0,91,51,55
1670037998.223,6.7,34.9,0.0,93,52,57
1670038003.229,7.0,34.9,0.0,92,51,58
1670038008.233,6.8,34.9,0.0,93,52,59
1670038013.241,6.7,34.9,0.0,93,52,60
1670038018.245,6.8,34.9,0.0,93,52,61
1670038023.249,6.7,34.9,0.0,93,52,61
1670038028.253,6.8,34.9,0.0,93,52,63
1670038033.258,7.0,34.9,0.0,93,52,63
1670038038.262,6.8,34.9,0.0,87,49,64
1670038043.265,6.7,34.9,0.0,92,52,65
1670038048.275,6.8,34.9,0.0,93,52,66
1670038053.278,6.8,34.9,0.0,91,50,66
1670038058.281,6.7,34.9,0.0,93,52,66
1670038063.285,6.9,34.9,0.0,93,51,67
1670038068.289,6.9,34.9,0.0,89,50,67
1670038073.293,6.7,34.9,0.0,93,51,68
1670038078.299,7.0,34.9,0.0,89,49,68
1670038083.303,6.9,34.9,0.0,91,50,69
1670038088.307,6.7,34.9,0.0,93,52,69
1670038093.312,7.0,34.9,0.0,92,51,70
1670038098.317,6.8,34.9,0.0,93,52,70
1670038103.321,6.7,34.9,0.0,93,52,71
1670038108.330,6.9,34.9,0.0,93,52,71
1670038113.339,6.7,34.9,0.0,93,52,71
1670038118.345,6.7,34.9,0.0,93,51,71
1670038123.356,6.9,34.9,0.0,93,52,72
1670038128.362,6.8,34.9,0.0,93,52,72
1670038133.368,6.7,34.9,0.0,93,51,72
1670038138.372,6.8,34.9,0.0,93,52,73
1670038143.378,6.7,34.9,0.0,93,51,73
1670038148.383,6.7,34.9,0.0,93,51,73
1670038153.387,6.9,34.9,0.0,92,51,73
1670038158.391,6.9,34.9,0.0,93,51,74
1670038163.395,7.1,34.9,0.0,93,52,74
1670038168.399,7.7,34.9,0.0,93,51,74
1670038173.404,8.2,35.0,0.0,90,50,74
1670038178.408,9.9,35.1,0.0,92,51,74
1670038183.412,10.5,35.1,0.0,93,52,75
1670038188.416,8.4,35.2,0.0,93,52,75
1670038193.421,7.4,35.1,0.0,93,51,75
1670038198.431,6.9,35.1,0.0,93,52,75
1670038203.435,7.5,35.1,0.0,93,51,75
1670038208.439,7.3,35.1,0.0,87,49,75
1670038213.442,7.2,35.1,0.0,91,50,75
1670038218.446,7.0,35.1,0.0,93,51,75
1670038223.450,6.7,35.1,0.0,93,52,75
1670038228.454,6.8,35.1,0.0,93,50,75
1670038233.458,6.7,35.1,0.0,92,52,75
1670038238.462,6.7,35.1,0.0,90,49,76
1670038243.471,7.4,35.1,0.0,93,51,75
1670038248.475,7.0,35.1,0.0,93,52,75
1670038253.479,7.0,35.1,0.0,93,51,75
1670038258.483,6.9,35.1,0.0,93,51,74
1670038263.487,6.7,35.1,0.0,92,51,74
1670038268.494,8.0,35.1,0.0,92,51,73
1670038273.498,7.4,35.1,0.0,93,52,74
1670038278.502,7.2,35.1,0.0,93,51,74
1670038283.506,7.8,35.1,0.0,93,52,73
1670038288.518,6.9,35.1,0.0,94,52,74
1670038293.514,7.5,35.1,0.0,93,52,74
1670038298.518,7.2,35.1,0.0,92,52,74
1670038303.533,7.2,35.2,0.0,89,50,73
1670038308.526,6.8,35.2,0.0,89,48,73
1670038313.530,6.7,35.2,0.0,93,51,73
1670038318.534,6.8,35.2,0.0,90,50,74
1670038323.538,6.8,35.2,0.0,92,50,74
1670038328.542,6.8,35.2,0.0,93,51,73
1670038333.549,7.0,35.2,0.0,90,50,74
1670038338.554,6.8,35.2,0.0,92,51,73
1670038343.565,6.8,35.2,0.0,92,51,74
1670038348.569,6.8,35.2,0.0,93,52,74
1670038353.573,6.7,35.2,0.0,92,51,74
1670038358.577,6.8,35.2,0.0,93,51,73
1670038363.580,6.9,35.2,0.0,93,52,74
1670038368.589,6.8,35.2,0.0,92,51,74
1670038373.595,6.8,35.2,0.0,93,51,73
1670038378.599,6.8,35.2,0.0,93,52,74
1670038383.608,6.8,35.2,0.0,93,51,74
1670038388.612,6.7,35.2,0.0,92,51,74
1670038393.616,7.1,35.2,0.0,93,52,74
1670038398.619,7.7,35.2,0.0,92,51,74
1670038403.625,7.6,35.3,0.0,92,51,74
1670038408.629,6.9,35.3,0.0,88,49,74
1670038413.633,6.7,35.3,0.0,91,50,74
1670038418.637,7.0,35.3,0.0,92,51,74
1670038423.641,7.0,35.3,0.0,93,52,74
1670038428.645,6.8,35.3,0.0,93,50,74
1670038433.652,6.7,35.3,0.0,93,51,74
1670038438.660,6.9,35.3,0.0,93,52,74
1670038443.664,6.7,35.3,0.0,93,51,73
1670038448.668,6.8,35.3,0.0,93,51,73
1670038453.672,7.0,35.3,0.0,91,51,74
1670038458.683,6.8,35.3,0.0,86,47,74
1670038463.687,6.8,35.3,0.0,89,49,74
1670038468.693,6.8,35.3,0.0,93,51,74
1670038473.697,6.5,35.3,0.0,92,51,74
1670038478.704,6.5,35.3,0.0,92,51,74
1670038483.707,6.8,35.3,0.0,93,52,74
1670038488.717,6.6,35.3,0.0,93,52,73
1670038493.721,6.5,35.3,0.0,87,48,73
1670038498.725,8.4,35.2,0.0,93,52,74
1670038503.729,7.1,35.2,0.0,92,51,74
1670038508.738,7.0,35.1,0.0,2,1,70
1670038513.742,7.4,35.1,0.0,92,49,73
1670038518.746,7.2,35.1,0.0,82,43,73
1670038523.750,6.9,35.1,0.0,84,47,70
1670038528.754,7.2,35.1,0.0,92,51,72
1670038533.759,7.1,35.1,0.0,94,53,72
1670038538.763,7.1,35.1,0.0,93,51,74
1670038543.769,7.7,35.1,0.0,94,52,74
1670038548.773,7.2,35.1,0.0,93,50,75
1670038553.777,7.1,35.1,0.0,90,50,75
1670038558.781,7.2,35.1,0.0,91,50,75
1670038563.785,7.1,35.1,0.0,93,51,75
1670038568.792,7.1,35.1,0.0,89,50,75
1670038573.801,7.4,35.1,0.0,90,49,75
1670038578.805,7.2,35.1,0.0,93,51,75
1670038583.809,7.1,35.1,0.0,93,51,75
1670038588.813,7.2,35.1,0.0,93,52,75
1670038593.817,7.1,35.1,0.0,85,47,75
1670038598.820,7.1,35.1,0.0,92,51,75
1670038603.823,7.3,35.1,0.0,93,51,75
1670038608.830,7.3,35.1,0.0,89,50,75
1670038613.833,7.1,35.1,0.0,87,48,75
1670038618.838,7.2,35.1,0.0,93,51,76
1670038623.842,7.1,35.1,0.0,93,51,75
1670038628.846,7.1,35.1,0.0,91,50,75
1670038633.850,7.3,35.1,0.0,93,52,75
1670038638.854,7.2,35.1,0.0,90,50,75
1670038643.859,7.1,35.1,0.0,92,51,75
1670038648.863,7.2,35.1,0.0,93,51,74
1670038653.867,7.2,35.1,0.0,89,50,75
1670038658.874,7.2,35.1,0.0,90,49,75
1670038663.878,7.3,35.1,0.0,93,51,75
1670038668.882,7.2,35.1,0.0,88,48,75
1670038673.886,7.1,35.1,0.0,91,50,75
1670038678.890,7.2,35.1,0.0,93,51,76
1670038683.894,7.1,35.1,0.0,89,50,75
1670038688.897,7.1,35.1,0.0,91,50,75
1670038693.900,7.4,35.1,0.0,93,51,75
1670038698.904,7.2,35.1,0.0,85,48,75
1670038703.908,7.1,35.1,0.0,93,52,75
1670038708.912,7.2,35.1,0.0,93,51,75
1670038713.916,7.1,35.1,0.0,92,51,76
1670038718.920,7.1,35.1,0.0,90,49,75
1670038723.924,7.4,35.1,0.0,93,51,75
1670038728.935,7.2,35.1,0.0,90,50,75
1670038733.944,7.1,35.1,0.0,86,47,74
1670038738.949,7.2,35.1,0.0,92,50,75
1670038743.953,7.1,35.1,0.0,89,49,75
1670038748.965,7.1,35.1,0.0,93,52,75
1670038753.969,7.4,35.1,0.0,93,50,75
1670038758.973,7.2,35.1,0.0,93,51,75
1670038763.984,7.1,35.1,0.0,93,52,74
1670038768.995,7.2,35.1,0.0,91,50,75
1670038774.000,7.2,35.1,0.0,93,51,75
1670038779.004,7.1,35.1,0.0,93,52,74
1670038784.008,7.4,35.1,0.0,93,51,75
1670038789.012,7.2,35.1,0.0,91,49,75
1670038794.016,7.1,35.1,0.0,92,51,75
1670038799.023,7.2,35.1,0.0,93,51,75
1670038804.027,7.1,35.1,0.0,92,51,75
1670038809.033,7.1,35.1,0.0,87,48,75
1670038814.037,7.4,35.1,0.0,93,51,74
1670038819.048,7.2,35.1,0.0,90,50,75
1670038824.052,7.2,35.1,0.0,90,49,75
1670038829.056,7.2,35.1,0.0,93,51,75
1670038834.060,7.1,35.1,0.0,92,51,75
1670038839.064,7.1,35.1,0.0,90,49,75
1670038844.067,7.8,35.1,0.0,92,51,75
1670038849.081,7.3,35.1,0.0,92,51,75
1670038854.087,7.2,35.1,0.0,87,47,75
1670038859.091,7.8,35.2,0.0,92,51,75
1670038864.103,7.4,35.2,0.0,93,51,75
1670038869.107,8.5,35.2,0.0,93,52,75
1670038874.111,8.4,35.2,0.0,92,51,75
1670038879.115,8.1,35.2,0.0,93,51,74
1670038884.119,7.1,35.2,0.0,92,51,74
1670038889.123,7.2,35.2,0.0,84,47,75
1670038894.127,7.1,35.2,0.0,92,51,75
1670038899.131,8.0,35.2,0.0,92,51,74
1670038904.135,9.4,35.2,0.0,93,51,75
1670038909.143,8.0,35.2,0.0,92,51,75
1670038914.153,7.1,35.2,0.0,92,51,74
1670038919.163,7.2,35.2,0.0,89,50,74
1670038924.171,7.1,35.2,0.0,93,52,74
1670038929.175,7.2,35.2,0.0,91,50,74
1670038934.179,8.6,35.3,0.0,93,51,74
1670038939.183,7.7,35.3,0.0,88,49,75
1670038944.187,7.1,35.3,0.0,93,52,75
1670038949.200,7.2,35.3,0.0,92,51,75
1670038954.204,7.1,35.3,0.0,93,51,75
1670038959.207,7.1,35.3,0.0,89,50,75
1670038964.218,7.3,35.2,0.0,90,49,74
1670038969.222,7.2,35.3,0.0,92,51,74
1670038974.226,7.1,35.3,0.0,93,51,74
1670038979.230,8.1,35.3,0.0,83,46,74
1670038984.234,7.1,35.3,0.0,90,49,75
1670038989.238,8.4,35.3,0.0,92,51,75
1670038994.243,8.9,35.3,0.0,90,50,74
1670038999.248,7.8,35.3,0.0,90,50,74
1670039004.252,7.5,35.3,0.0,93,50,74
1670039009.263,7.3,35.3,0.0,93,51,74
1670039014.266,7.1,35.3,0.0,90,50,74
1670039019.277,7.2,35.3,0.0,92,52,74
1670039024.281,7.7,35.2,0.0,86,47,75
1670039029.285,7.2,35.2,0.0,94,52,75
1670039034.289,7.1,35.2,0.0,93,51,75
1670039039.298,7.2,35.2,0.0,92,51,75
1670039044.309,7.1,35.2,0.0,93,52,75
1670039049.313,9.4,35.3,0.0,87,48,75
1670039054.317,21.7,35.3,0.0,87,48,75
1670039059.321,23.9,35.3,0.0,93,51,74
1670039064.335,23.8,35.3,0.0,93,52,75
1670039069.339,23.8,35.3,0.0,92,51,75
1670039074.343,23.8,35.4,0.0,92,51,75
1670039079.347,23.8,35.4,0.0,91,50,74
1670039084.351,23.7,35.4,0.0,91,51,75
1670039089.355,23.9,35.4,0.0,93,51,74
1670039094.358,23.8,35.4,0.0,92,49,74
1670039099.364,23.9,35.4,0.0,88,47,75
1670039104.367,23.8,35.4,0.0,17,10,73
1670039109.374,23.9,35.4,0.0,93,51,75
1670039114.378,23.7,35.4,0.0,93,51,74
1670039119.382,23.9,35.4,0.0,91,50,75
1670039124.386,23.8,35.4,0.0,93,51,75
1670039129.390,23.9,35.4,0.0,92,51,75
1670039134.394,23.8,35.4,0.0,92,51,74
1670039139.398,23.9,35.4,0.0,93,51,75
1670039144.409,21.0,35.4,0.0,93,52,74
1670039149.413,24.0,35.4,0.0,88,48,75
1670039154.420,23.8,35.4,0.0,93,51,75
1670039159.424,23.9,35.4,0.0,93,52,75
1670039164.428,23.8,35.4,0.0,93,51,74
1670039169.432,23.9,35.4,0.0,90,50,74
1670039174.443,23.9,35.4,0.0,93,52,74
1670039179.447,23.6,35.4,0.0,93,51,75
1670039184.458,23.8,35.4,0.0,90,50,75
1670039189.462,23.9,35.4,0.0,92,51,75
1670039194.466,23.8,35.4,0.0,93,51,75
1670039199.475,23.9,35.4,0.0,93,52,75
1670039204.479,23.9,35.4,0.0,93,51,75
1670039209.483,23.7,35.4,0.0,93,51,75
1670039214.491,23.7,35.4,0.0,92,51,75
1670039219.495,23.9,35.4,0.0,93,51,75
1670039224.499,23.8,35.4,0.0,92,51,75
1670039229.503,23.9,35.4,0.0,91,50,75
1670039234.508,23.9,35.4,0.0,93,51,75
1670039239.512,20.5,35.4,0.0,92,52,74
1670039244.516,23.8,35.4,0.0,90,49,74
1670039249.520,23.9,35.4,0.0,93,51,75
1670039254.524,23.8,35.4,0.0,93,52,75
1670039259.528,23.8,35.4,0.0,93,51,74
1670039264.532,24.0,35.4,0.0,93,51,75
1670039269.535,23.6,35.4,0.0,92,51,75
1670039274.538,23.8,35.4,0.0,93,51,75
1670039279.542,23.9,35.4,0.0,93,52,75
1670039284.546,23.8,35.4,0.0,91,50,75
1670039289.550,23.9,35.4,0.0,93,51,75
1670039294.554,23.9,35.4,0.0,89,49,75
1670039299.558,23.7,35.4,0.0,91,49,74
1670039304.563,23.7,35.4,0.0,93,52,74
1670039309.572,23.9,35.4,0.0,93,52,74
1670039314.576,23.8,35.4,0.0,92,51,75
1670039319.579,23.9,35.4,0.0,93,51,74
1670039324.583,23.9,35.4,0.0,93,52,75
1670039329.587,23.9,35.4,0.0,92,51,75
1670039334.593,10.2,35.4,0.0,89,50,75
1670039339.597,7.2,35.4,0.0,89,48,74
1670039344.603,7.1,35.4,0.0,93,52,75
1670039349.607,7.2,35.4,0.0,92,51,75
1670039354.611,7.3,35.4,0.0,92,50,75
1670039359.615,7.2,35.4,0.0,93,51,75
1670039364.621,7.1,35.4,0.0,93,52,75
1670039369.625,7.2,35.4,0.0,93,51,75
1670039374.628,7.1,35.4,0.0,93,51,74
1670039379.635,7.2,35.4,0.0,93,52,75
1670039384.639,7.3,35.4,0.0,92,51,74
1670039389.643,7.2,35.4,0.0,89,50,75
1670039394.646,7.1,35.4,0.0,91,49,75
