Timestamp (s),CPU (%),RAM (%),Swap (%),0:GPU (%),0:Mem (%),0:Temp (C)
1670039399.654,7.2,35.4,0.0,93,51,75
1670039404.661,7.1,35.4,0.0,93,52,75
1670039409.665,7.2,35.4,0.0,93,51,75
1670039414.670,7.2,35.4,0.0,93,51,75
1670039419.674,7.2,35.4,0.0,93,51,75
1670039424.678,7.1,35.4,0.0,92,50,75
1670039429.681,7.2,35.4,0.0,93,51,75
1670039434.685,7.1,35.4,0.0,93,52,74
1670039439.691,7.2,35.4,0.0,88,48,74
1670039444.702,7.3,35.4,0.0,93,52,75
1670039449.706,7.5,35.4,0.0,93,52,75
1670039454.710,7.1,35.4,0.0,93,51,74
1670039459.718,7.2,35.4,0.0,90,50,75
1670039464.721,7.1,35.4,0.0,93,52,74
1670039469.725,7.2,35.4,0.0,88,49,74
1670039474.729,7.3,35.4,0.0,93,51,74
1670039479.733,7.2,35.4,0.0,93,52,74
1670039484.748,7.1,35.4,0.0,93,51,75
1670039489.752,7.2,35.4,0.0,93,51,75
1670039494.756,7.1,35.4,0.0,93,52,75
1670039499.760,7.2,35.4,0.0,92,51,75
1670039504.768,7.2,35.4,0.0,90,50,75
1670039509.777,7.2,35.4,0.0,93,52,74
1670039514.781,7.1,35.4,0.0,87,48,74
1670039519.792,7.2,35.4,0.0,93,51,74
1670039524.796,7.1,35.4,0.0,92,51,75
1670039529.800,7.2,35.4,0.0,93,51,75
1670039534.804,7.3,35.4,0.0,93,51,74
1670039539.808,6.8,35.4,0.0,89,50,75
1670039544.812,6.5,35.4,0.0,91,49,74
1670039549.820,6.8,35.3,0.0,93,51,75
1670039554.827,8.1,35.4,0.0,93,52,75
1670039559.831,6.8,35.4,0.0,87,47,74
1670039564.835,6.9,35.4,0.0,92,51,74
1670039569.839,6.9,35.4,0.0,93,51,75
1670039574.843,6.8,35.4,0.0,93,52,75
1670039579.847,6.9,35.4,0.0,92,51,75
1670039584.851,6.7,35.4,0.0,93,51,75
1670039589.855,6.8,35.4,0.0,93,52,75
1670039594.859,6.9,35.4,0.0,93,51,74
1670039599.862,6.8,35.4,0.0,93,52,74
1670039604.873,6.7,35.4,0.0,93,52,74
1670039609.885,6.8,35.4,0.0,92,50,74
1670039614.889,6.7,35.4,0.0,93,51,74
1670039619.893,6.8,35.4,0.0,92,51,74
1670039624.904,6.9,35.4,0.0,93,52,75
1670039629.908,6.9,35.4,0.0,92,51,75
1670039634.912,7.0,35.4,0.0,93,51,75
1670039639.916,6.8,35.4,0.0,93,52,74
1670039644.921,6.9,35.4,0.0,84,47,75
1670039649.925,6.8,35.4,0.0,88,48,74
1670039654.929,6.9,35.4,0.0,88,49,74
1670039659.933,6.8,35.4,0.0,90,49,74
1670039664.937,6.5,35.4,0.0,93,52,73
1670039669.941,6.8,35.4,0.0,93,52,74
1670039674.944,6.7,35.4,0.0,92,48,74
1670039679.952,6.8,35.4,0.0,91,48,74
1670039684.959,6.8,35.4,0.0,0,0,70
1670039689.963,6.8,35.4,0.0,93,52,74
1670039694.970,6.8,35.4,0.0,93,51,74
1670039699.974,6.8,35.4,0.0,90,50,73
1670039704.981,6.7,35.4,0.0,92,50,74
1670039709.985,6.8,35.4,0.0,93,52,74
1670039714.989,6.9,35.4,0.0,93,52,74
1670039719.992,6.9,35.4,0.0,93,51,74
1670039724.996,6.7,35.4,0.0,93,52,74
1670039730.000,6.9,35.4,0.0,93,52,74
1670039735.004,6.8,35.4,0.0,90,50,74
1670039740.009,6.8,35.4,0.0,91,50,74
1670039745.020,7.0,35.4,0.0,89,49,74
1670039750.024,7.4,35.4,0.0,92,51,74
1670039755.031,6.7,35.4,0.0,92,50,74
1670039760.035,6.9,35.4,0.0,93,52,74
1670039765.039,6.7,35.4,0.0,93,52,74
1670039770.043,6.8,35.4,0.0,93,51,74
1670039775.049,6.8,35.4,0.0,91,51,74
1670039780.053,6.8,35.4,0.0,91,49,74
1670039785.061,6.7,35.4,0.0,93,51,74
1670039790.066,6.8,35.4,0.0,91,51,74
1670039795.070,6.7,35.4,0.0,92,50,74
1670039800.075,6.8,35.4,0.0,93,51,74
1670039805.079,6.9,35.4,0.0,93,52,74
1670039810.083,6.8,35.4,0.0,89,49,74
1670039815.087,6.7,35.4,0.0,93,52,74
1670039820.091,6.8,35.4,0.0,89,48,74
1670039825.095,6.8,35.4,0.0,93,51,74
1670039830.100,6.8,35.4,0.0,93,52,74
1670039835.104,6.9,35.4,0.0,89,49,74
1670039840.108,6.8,35.4,0.0,93,51,74
1670039845.112,6.7,35.4,0.0,93,52,74
1670039850.116,6.8,35.4,0.0,93,51,74
1670039855.120,6.7,35.4,0.0,90,50,74
1670039860.124,6.8,35.4,0.0,91,49,73
1670039865.129,6.8,35.4,0.0,93,51,74
1670039870.133,6.8,35.4,0.0,93,52,74
1670039875.143,6.8,35.4,0.0,93,51,74
1670039880.147,6.8,35.4,0.0,93,52,74
1670039885.150,6.7,35.4,0.0,92,52,74
1670039890.157,6.8,35.4,0.0,92,51,74
1670039895.168,6.8,35.4,0.0,93,51,74
1670039900.172,6.9,35.4,0.0,91,50,74
1670039905.176,6.7,35.4,0.0,93,51,74
1670039910.187,6.9,35.4,0.0,93,52,74
1670039915.191,6.7,35.4,0.0,93,51,73
1670039920.195,6.8,35.4,0.0,91,51,74
1670039925.200,6.9,35.4,0.0,93,51,74
1670039930.209,6.8,35.4,0.0,93,52,74
1670039935.218,6.7,35.4,0.0,91,50,74
1670039940.227,6.8,35.4,0.0,93,52,74
1670039945.231,6.7,35.4,0.0,89,50,74
1670039950.235,6.8,35.4,0.0,90,49,74
1670039955.239,6.8,35.4,0.0,93,51,74
1670039960.243,6.8,35.4,0.0,93,51,74
1670039965.247,6.7,35.4,0.0,92,51,74
1670039970.250,6.8,35.4,0.0,92,51,74
1670039975.254,6.8,35.4,0.0,93,51,73
1670039980.258,6.8,35.4,0.0,93,52,74
1670039985.266,6.9,35.4,0.0,92,50,74
1670039990.277,6.9,35.4,0.0,93,52,74
1670039995.281,6.7,35.4,0.0,91,51,74
1670040000.288,6.8,35.4,0.0,92,50,74
1670040005.292,6.7,35.4,0.0,93,51,74
1670040010.299,6.8,35.4,0.0,91,51,74
1670040015.303,6.9,35.4,0.0,92,51,74
1670040020.307,6.8,35.4,0.0,92,51,73
1670040025.311,6.7,35.4,0.0,93,51,74
1670040030.315,6.9,35.4,0.0,93,52,74
1670040035.319,6.7,35.4,0.0,93,50,74
1670040040.323,6.8,35.4,0.0,93,51,74
1670040045.327,7.2,35.4,0.0,86,48,74
1670040050.331,6.8,35.4,0.0,90,49,74
1670040055.339,6.8,35.4,0.0,93,51,74
1670040060.352,6.8,35.4,0.0,89,50,74
1670040065.356,6.8,35.4,0.0,88,48,74
1670040070.360,6.8,35.4,0.0,93,52,74
1670040075.364,6.9,35.4,0.0,92,51,74
1670040080.369,6.9,35.4,0.0,92,51,74
1670040085.373,6.7,35.4,0.0,93,51,73
1670040090.377,6.8,35.4,0.0,89,48,74
1670040095.381,6.7,35.4,0.0,92,51,73
1670040100.394,6.8,35.4,0.0,93,51,74
1670040105.398,6.9,35.4,0.0,92,51,74
1670040110.409,6.8,35.4,0.0,92,50,74
1670040115.413,6.7,35.4,0.0,93,51,73
1670040120.417,6.8,35.4,0.0,85,47,74
1670040125.421,6.7,35.4,0.0,92,52,73
1670040130.425,6.8,35.4,0.0,92,51,73
1670040135.428,6.8,35.4,0.0,93,51,74
1670040140.432,6.8,35.4,0.0,93,51,73
1670040145.436,7.4,35.4,0.0,87,48,73
1670040150.440,6.8,35.4,0.0,92,51,73
1670040155.446,6.8,35.4,0.0,92,51,73
1670040160.450,6.8,35.4,0.0,94,52,74
1670040165.454,6.8,35.4,0.0,93,51,73
1670040170.459,6.9,35.4,0.0,91,51,73
1670040175.463,6.7,35.4,0.0,93,50,73
1670040180.467,6.8,35.4,0.0,92,51,73
1670040185.471,6.7,35.4,0.0,91,51,73
1670040190.475,6.8,35.4,0.0,92,52,73
1670040195.479,6.9,35.4,0.0,89,49,73
1670040200.491,6.8,35.4,0.0,92,51,74
1670040205.495,6.7,35.4,0.0,87,49,74
1670040210.499,6.8,35.4,0.0,90,50,74
1670040215.503,6.7,35.4,0.0,92,51,74
1670040220.510,6.8,35.4,0.0,92,51,73
1670040225.514,7.2,35.4,0.0,89,49,73
1670040230.518,6.8,35.4,0.0,90,49,74
1670040235.522,8.4,35.5,0.0,92,50,73
1670040240.526,7.4,35.5,0.0,92,51,73
1670040245.530,6.7,35.5,0.0,91,51,73
1670040250.536,6.8,35.5,0.0,92,51,73
1670040255.544,6.8,35.4,0.0,92,49,72
1670040260.548,6.9,35.4,0.0,92,49,74
1670040265.556,6.7,35.4,0.0,15,8,71
1670040270.564,7.0,35.4,0.0,93,52,73
1670040275.572,7.8,35.4,0.0,93,52,73
1670040280.576,6.8,35.4,0.0,93,51,73
1670040285.580,7.4,35.4,0.0,93,51,73
1670040290.584,7.4,35.4,0.0,93,52,73
1670040295.590,6.8,35.4,0.0,93,51,74
1670040300.594,7.2,35.4,0.0,92,51,74
1670040305.598,7.5,35.4,0.0,92,50,74
1670040310.602,7.1,35.4,0.0,93,51,73
1670040315.606,7.1,35.4,0.0,89,50,74
1670040320.614,7.9,35.4,0.0,90,49,74
1670040325.618,7.3,35.4,0.0,93,52,73
1670040330.622,7.2,35.4,0.0,93,52,73
1670040335.630,7.8,35.5,0.0,93,50,73
1670040340.634,6.8,35.5,0.0,93,51,73
1670040345.642,6.8,35.5,0.0,93,52,73
1670040350.646,7.3,35.5,0.0,92,50,74
1670040355.650,7.3,35.4,0.0,88,49,73
1670040360.655,7.4,35.4,0.0,92,51,74
1670040365.659,6.7,35.4,0.0,93,50,73
1670040370.663,6.8,35.4,0.0,93,52,73
1670040375.678,6.9,35.4,0.0,93,52,74
1670040380.682,7.8,35.4,0.0,93,51,74
1670040385.686,6.7,35.4,0.0,88,49,73
1670040390.690,6.8,35.4,0.0,93,52,73
1670040395.694,6.7,35.4,0.0,92,51,73
1670040400.698,6.8,35.4,0.0,90,51,73
1670040405.702,6.8,35.4,0.0,92,51,73
1670040410.706,8.6,35.4,0.0,94,52,74
1670040415.713,8.1,35.5,0.0,93,51,73
1670040420.717,8.5,35.5,0.0,92,51,73
1670040425.722,8.4,35.5,0.0,93,52,74
1670040430.726,8.1,35.5,0.0,93,51,74
1670040435.737,7.1,35.5,0.0,93,51,73
1670040440.753,6.8,35.5,0.0,92,51,73
1670040445.764,6.8,35.5,0.0,91,50,73
1670040450.769,8.0,35.4,0.0,93,52,73
1670040455.781,7.7,35.5,0.0,93,52,74
1670040460.785,7.6,35.5,0.0,93,50,73
1670040465.789,7.1,35.5,0.0,93,51,73
1670040470.793,7.9,35.5,0.0,88,49,73
1670040475.797,8.1,35.5,0.0,90,49,74
1670040480.808,7.9,35.5,0.0,88,49,73
1670040485.813,7.4,35.5,0.0,92,51,73
1670040490.817,6.8,35.5,0.0,89,48,73
1670040495.821,6.8,35.5,0.0,92,51,73
1670040500.825,7.1,35.5,0.0,93,51,73
1670040505.829,8.1,35.5,0.0,90,50,73
1670040510.833,6.8,35.5,0.0,93,51,73
1670040515.837,8.1,35.5,0.0,90,50,73
1670040520.845,9.3,35.5,0.0,93,52,73
1670040525.849,8.4,35.5,0.0,92,51,73
1670040530.853,8.1,35.5,0.0,92,51,73
1670040535.857,7.7,35.5,0.0,89,49,73
1670040540.864,6.8,35.5,0.0,92,50,74
1670040545.868,6.8,35.5,0.0,93,51,74
1670040550.872,6.8,35.5,0.0,92,52,73
1670040555.876,7.7,35.5,0.0,91,49,74
1670040560.881,7.8,35.5,0.0,92,51,74
1670040565.888,7.3,35.5,0.0,91,51,73
1670040570.893,6.8,35.5,0.0,86,47,73
1670040575.897,6.7,35.5,0.0,92,51,73
1670040580.901,8.1,35.5,0.0,93,51,73
1670040585.906,8.9,35.5,0.0,93,52,73
1670040590.910,7.3,35.5,0.0,91,50,74
1670040595.914,6.7,35.5,0.0,93,51,74
1670040600.918,6.8,35.5,0.0,87,48,74
1670040605.922,6.8,35.5,0.0,93,52,74
1670040610.926,6.8,35.5,0.0,92,51,73
1670040615.930,7.6,35.4,0.0,93,51,73
1670040620.934,8.4,35.5,0.0,89,50,74
1670040625.938,7.8,35.5,0.0,92,51,73
1670040630.948,7.6,35.5,0.0,92,51,73
1670040635.952,8.5,35.5,0.0,93,51,73
1670040640.956,7.5,35.5,0.0,92,52,73
1670040645.960,7.3,35.5,0.0,90,49,73
1670040650.971,7.9,35.5,0.0,93,51,73
1670040655.975,7.9,35.5,0.0,91,51,74
1670040660.979,8.0,35.5,0.0,90,48,73
1670040665.983,7.1,35.5,0.0,93,51,73
1670040670.992,7.3,35.5,0.0,89,50,74
1670040676.000,6.9,35.5,0.0,87,47,73
1670040681.004,6.9,35.5,0.0,92,51,73
1670040686.014,6.7,35.5,0.0,93,51,73
1670040691.018,7.0,35.5,0.0,92,51,74
1670040696.022,7.1,35.5,0.0,93,51,73
1670040701.026,6.8,35.5,0.0,91,51,73
1670040706.031,6.9,35.5,0.0,91,51,73
1670040711.042,7.6,35.5,0.0,92,51,73
1670040716.046,7.6,35.5,0.0,93,51,73
1670040721.050,6.8,35.5,0.0,93,52,73
1670040726.054,6.7,35.5,0.0,91,50,73
1670040731.058,6.8,35.5,0.0,92,51,74
1670040736.063,6.9,35.5,0.0,92,52,73
1670040741.071,6.8,35.5,0.0,90,49,73
1670040746.083,6.7,35.5,0.0,93,51,73
1670040751.095,6.8,35.5,0.0,92,51,73
1670040756.102,6.7,35.5,0.0,93,52,73
1670040761.106,6.8,35.5,0.0,90,49,73
1670040766.110,6.8,35.5,0.0,93,52,73
1670040771.114,6.8,35.5,0.0,93,51,73
1670040776.118,6.7,35.5,0.0,92,51,73
1670040781.122,6.8,35.5,0.0,91,49,74
1670040786.126,6.7,35.5,0.0,92,51,74
1670040791.130,6.8,35.5,0.0,89,50,73
1670040796.134,6.9,35.5,0.0,93,52,73
1670040801.138,6.8,35.5,0.0,92,51,73
1670040806.142,6.7,35.5,0.0,92,51,73
1670040811.148,6.8,35.5,0.0,93,52,73
1670040816.156,6.8,35.5,0.0,86,47,73
1670040821.160,6.8,35.5,0.0,93,51,73
1670040826.167,6.9,35.5,0.0,89,50,73
1670040831.180,6.8,35.5,0.0,90,49,73
1670040836.184,7.2,35.4,0.0,92,49,72
1670040841.194,6.8,35.4,0.0,93,49,73
1670040846.199,6.7,35.4,0.0,92,49,73
1670040851.199,6.0,35.5,0.0,0,0,64
1670040856.203,6.0,35.7,0.0,0,0,62
1670040861.206,23.3,35.7,0.0,56,28,65
1670040866.209,23.3,35.7,0.0,57,28,65
1670040871.215,23.4,35.7,0.0,56,28,65
1670040876.219,23.4,35.7,0.0,57,28,65
1670040881.223,23.2,35.7,0.0,0,0,62
1670040886.227,23.0,35.7,0.0,0,0,59
1670040891.239,19.6,35.7,0.0,0,0,57
1670040896.243,6.7,35.7,0.0,0,0,56
