Timestamp (s),CPU (%),RAM (%),Swap (%),0:GPU (%),0:Mem (%),0:Temp (C),1:GPU (%),1:Mem (%),1:Temp (C)
1670257244.730,7.7,6.5,0.0,0,0,37,0,0,35
1670257249.734,6.4,6.7,0.0,0,0,36,0,0,34
1670257254.738,6.7,7.2,0.0,0,0,36,0,0,34
1670257259.742,6.7,7.4,0.0,0,0,36,0,0,34
Timestamp (s),CPU (%),RAM (%),Swap (%),0:GPU (%),0:Mem (%),0:Temp (C),1:GPU (%),1:Mem (%),1:Temp (C)
1670257261.304,8.7,7.4,0.0,0,0,36,0,0,34
1670257264.745,6.8,7.3,0.0,0,0,36,0,0,34
1670257266.308,6.2,7.0,0.0,0,0,36,0,0,34
1670257269.749,5.1,7.3,0.0,0,0,35,0,0,34
1670257271.308,4.8,7.4,0.0,0,0,35,0,0,34
1670257274.750,4.7,7.6,0.0,0,0,35,0,0,34
1670257276.312,4.4,7.6,0.0,0,0,36,5,1,34
1670257279.757,4.7,7.9,0.0,3,0,36,2,0,34
Timestamp (s),CPU (%),RAM (%),Swap (%),0:GPU (%),0:Mem (%),0:Temp (C),1:GPU (%),1:Mem (%),1:Temp (C)
1670257541.016,5.5,5.8,0.0,0,0,39,0,0,32
1670257546.020,4.5,6.0,0.0,0,0,38,0,0,32
1670257551.024,4.6,6.4,0.0,0,0,38,0,0,32
1670257556.028,4.7,6.7,0.0,0,0,38,0,0,32
Timestamp (s),CPU (%),RAM (%),Swap (%),0:GPU (%),0:Mem (%),0:Temp (C),1:GPU (%),1:Mem (%),1:Temp (C)
1670257556.598,6.2,6.7,0.0,0,0,38,0,0,32
1670257561.032,4.6,6.9,0.0,0,0,38,0,0,32
1670257561.601,4.7,6.9,0.0,0,0,38,0,0,32
1670257566.036,4.7,7.4,0.0,0,0,38,0,0,32
1670257566.601,4.7,7.4,0.0,0,0,37,0,0,32
1670257571.040,4.4,7.6,0.0,1,0,38,5,1,32
1670257571.605,4.2,7.6,0.0,0,0,38,1,0,32
1670257576.044,5.4,8.2,0.0,0,0,38,3,0,33
1670257576.609,5.7,8.3,0.0,28,10,40,0,0,34
1670257581.048,6.4,8.3,0.0,99,24,43,95,27,36
1670257581.615,6.4,8.3,0.0,98,21,41,93,22,35
1670257586.056,6.5,8.3,0.0,64,10,41,99,27,36
1670257586.621,6.5,8.3,0.0,31,8,43,73,18,36
1670257591.059,6.6,8.3,0.0,94,26,44,80,20,39
1670257591.626,6.7,8.3,0.0,100,25,43,95,23,38
1670257596.063,6.7,8.3,0.0,13,1,45,4,2,39
1670257596.630,6.6,8.3,0.0,97,27,45,29,11,40
1670257601.067,6.6,8.3,0.0,81,21,45,70,18,40
1670257601.648,6.6,8.3,0.0,31,7,46,37,13,40
1670257606.071,6.6,8.3,0.0,93,23,45,93,25,40
1670257606.652,6.6,8.3,0.0,21,2,46,64,19,41
1670257611.075,6.5,8.3,0.0,63,10,46,6,1,41
1670257611.657,6.5,8.3,0.0,71,18,47,27,11,42
1670257616.079,6.5,8.3,0.0,40,14,48,81,20,42
1670257616.661,6.6,8.3,0.0,96,27,46,95,23,41
1670257621.083,6.6,8.3,0.0,96,23,47,79,23,42
1670257621.666,6.7,8.3,0.0,9,1,47,50,14,41
1670257626.088,6.7,8.3,0.0,31,7,48,27,11,43
1670257626.671,6.6,8.3,0.0,95,24,49,64,17,44
1670257631.092,6.5,8.3,0.0,95,25,48,99,27,43
1670257631.676,6.5,8.3,0.0,100,26,48,64,19,43
1670257636.096,6.6,8.3,0.0,44,12,48,85,23,43
1670257636.681,6.6,8.3,0.0,58,17,49,7,3,44
1670257641.101,6.5,8.3,0.0,63,17,49,100,27,44
1670257641.686,6.5,8.3,0.0,5,2,49,63,17,45
1670257646.105,6.5,8.3,0.0,89,25,49,99,25,45
1670257646.696,6.5,8.3,0.0,59,14,49,0,0,44
1670257651.108,6.7,8.3,0.0,1,0,50,37,9,45
1670257651.697,6.7,8.3,0.0,36,13,51,6,1,46
1670257656.113,6.6,8.3,0.0,55,16,51,53,17,47
1670257656.701,6.7,8.3,0.0,90,23,51,80,21,47
1670257661.128,6.8,8.3,0.0,99,25,52,73,22,46
1670257661.706,6.7,8.3,0.0,93,26,50,63,11,46
1670257666.121,6.7,8.3,0.0,95,24,52,96,23,47
1670257666.712,6.7,8.3,0.0,14,2,50,7,1,46
1670257671.124,6.5,8.3,0.0,25,6,51,56,11,46
1670257671.726,6.5,8.3,0.0,8,4,52,31,8,47
1670257676.128,6.5,8.3,0.0,46,13,52,22,10,48
1670257676.730,6.5,8.3,0.0,81,21,53,41,13,49
1670257681.132,6.7,8.3,0.0,25,10,53,95,28,49
1670257681.740,6.7,8.3,0.0,99,28,52,99,29,47
1670257686.137,6.6,8.3,0.0,95,24,53,92,26,48
1670257686.751,6.6,8.3,0.0,18,3,52,58,14,49
1670257691.143,6.5,8.3,0.0,56,16,54,4,2,49
1670257691.755,6.6,8.3,0.0,77,19,54,38,13,50
1670257696.147,6.7,8.3,0.0,39,13,53,5,2,49
1670257696.764,6.6,8.3,0.0,78,23,53,100,28,49
1670257701.151,6.6,8.3,0.0,99,25,53,95,26,49
1670257701.771,6.5,8.3,0.0,15,7,54,31,8,50
1670257706.155,6.5,8.3,0.0,84,25,53,100,27,49
1670257706.777,6.5,8.3,0.0,49,12,53,89,25,49
1670257711.158,6.6,8.3,0.0,76,22,54,98,27,49
1670257711.782,6.7,8.3,0.0,48,14,54,19,8,50
1670257716.161,6.6,8.3,0.0,21,9,55,27,7,50
1670257716.786,6.6,8.3,0.0,99,26,54,60,17,50
1670257721.165,6.5,8.3,0.0,84,25,55,41,13,51
1670257721.790,6.6,8.3,0.0,95,26,54,85,25,50
1670257726.169,6.6,8.3,0.0,42,14,56,47,14,52
1670257726.795,6.6,8.3,0.0,81,24,54,68,20,50
1670257731.177,6.5,8.3,0.0,100,28,55,99,28,50
1670257731.800,6.5,8.3,0.0,94,27,56,90,21,52
1670257736.184,6.5,8.3,0.0,30,2,55,38,10,50
1670257736.804,6.5,8.3,0.0,95,24,56,91,24,52
1670257741.189,6.7,8.3,0.0,94,27,57,64,17,52
1670257741.812,6.6,8.3,0.0,100,26,55,60,17,51
1670257746.202,6.6,8.3,0.0,57,16,55,85,25,51
1670257746.817,6.6,8.3,0.0,26,2,57,37,13,52
1670257751.213,6.5,8.3,0.0,64,17,57,11,5,52
1670257751.821,6.5,8.3,0.0,97,21,56,99,25,52
1670257756.217,6.7,8.3,0.0,27,11,57,93,25,53
1670257756.826,6.6,8.3,0.0,97,27,56,99,25,51
1670257761.225,6.5,8.3,0.0,98,25,56,66,19,52
1670257761.831,6.5,8.3,0.0,8,1,57,37,5,53
1670257766.228,6.5,8.3,0.0,46,5,57,74,22,53
1670257766.835,6.5,8.3,0.0,90,24,58,61,16,54
1670257771.238,6.7,8.3,0.0,69,21,58,26,10,54
1670257771.841,6.7,8.3,0.0,67,20,56,97,27,52
1670257776.242,6.6,8.3,0.0,99,26,57,99,24,52
1670257776.846,6.6,8.3,0.0,24,10,58,5,1,53
1670257781.246,6.5,8.3,0.0,4,1,58,34,8,53
1670257781.850,6.6,8.3,0.0,100,28,58,86,22,54
1670257786.250,6.6,8.3,0.0,88,23,58,57,16,54
1670257786.855,6.6,8.3,0.0,33,8,57,61,18,53
1670257791.254,6.5,8.3,0.0,77,22,57,78,23,53
1670257791.860,6.5,8.3,0.0,47,10,58,45,13,54
1670257796.263,6.5,8.3,0.0,19,8,59,45,12,54
1670257796.864,6.5,8.3,0.0,53,15,59,90,24,55
1670257801.267,6.7,8.3,0.0,52,16,59,52,15,55
1670257801.869,6.7,8.3,0.0,75,22,58,70,20,53
1670257806.270,6.6,8.3,0.0,65,19,58,96,27,53
1670257806.874,6.6,8.3,0.0,36,6,59,28,11,54
1670257811.275,6.5,8.3,0.0,22,10,59,12,2,55
1670257811.878,6.6,8.3,0.0,100,24,58,93,22,54
1670257816.279,6.6,8.3,0.0,89,24,59,55,16,54
1670257816.881,6.6,8.3,0.0,98,25,58,67,20,54
1670257821.285,6.5,8.3,0.0,53,14,58,86,25,54
1670257821.885,6.5,8.3,0.0,22,2,59,55,16,55
1670257826.290,6.5,8.3,0.0,32,8,59,32,12,55
1670257826.889,6.5,8.3,0.0,95,24,59,70,18,55
1670257831.294,6.7,8.3,0.0,84,22,59,99,28,55
1670257831.895,6.7,8.3,0.0,37,10,59,70,19,54
1670257836.301,6.6,8.3,0.0,56,15,60,14,6,56
1670257836.900,6.6,8.3,0.0,75,19,60,42,13,56
1670257841.306,6.5,8.3,0.0,68,18,61,35,12,56
1670257841.903,6.6,8.3,0.0,53,15,59,85,25,54
1670257846.311,6.6,8.3,0.0,98,26,60,83,21,56
1670257846.907,6.6,8.3,0.0,53,15,60,25,10,55
1670257851.321,6.5,8.3,0.0,44,14,60,14,6,55
1670257851.911,6.5,8.3,0.0,83,24,59,99,27,55
1670257856.331,6.5,8.3,0.0,99,28,59,99,26,55
1670257856.917,6.5,8.3,0.0,80,20,60,14,6,56
1670257861.335,6.7,8.3,0.0,91,23,61,27,11,56
1670257861.921,6.7,8.3,0.0,37,13,61,69,18,56
1670257866.339,6.7,8.3,0.0,93,22,61,51,16,57
1670257866.928,6.7,8.3,0.0,99,27,59,81,20,55
1670257871.342,6.5,8.3,0.0,82,24,59,99,27,55
1670257871.932,6.5,8.3,0.0,54,16,60,27,11,56
1670257876.347,6.6,8.3,0.0,44,14,60,11,5,56
1670257876.936,6.6,8.3,0.0,80,21,60,99,28,56
1670257881.351,6.5,8.3,0.0,99,27,60,96,23,56
1670257881.940,6.5,8.3,0.0,67,20,60,4,1,56
1670257886.354,6.5,8.3,0.0,6,3,61,27,5,56
1670257886.945,6.5,8.3,0.0,37,13,61,8,3,56
1670257891.359,6.7,8.3,0.0,96,24,62,84,22,57
1670257891.948,6.7,8.3,0.0,3,1,61,37,10,56
1670257896.365,6.6,8.3,0.0,21,5,60,55,15,55
1670257896.952,6.6,8.3,0.0,15,7,61,23,2,56
1670257901.369,6.5,8.3,0.0,9,1,61,54,15,56
1670257901.956,6.5,8.3,0.0,100,26,61,91,23,56
1670257906.374,6.6,8.3,0.0,64,14,62,6,2,57
1670257906.962,6.6,8.3,0.0,29,7,60,64,16,55
1670257911.377,6.5,8.3,0.0,67,19,60,3,1,56
1670257911.968,6.5,8.3,0.0,60,16,61,27,11,56
1670257916.382,6.5,8.3,0.0,51,15,62,22,10,57
1670257916.981,6.5,8.3,0.0,72,19,61,99,27,56
1670257921.387,6.6,8.3,0.0,99,26,61,98,24,56
1670257921.985,6.7,8.3,0.0,68,16,62,9,4,57
1670257926.392,6.6,8.3,0.0,18,8,61,22,10,57
1670257926.989,6.6,8.3,0.0,100,28,61,99,27,56
1670257931.396,6.5,8.3,0.0,95,23,62,100,27,57
1670257931.995,6.6,8.3,0.0,100,26,61,69,20,56
1670257936.401,6.7,8.3,0.0,95,26,61,93,25,56
1670257937.000,6.7,8.3,0.0,37,12,61,36,13,57
1670257941.407,6.5,8.3,0.0,56,16,62,22,10,57
1670257942.004,6.5,8.3,0.0,91,24,61,100,27,57
1670257946.421,6.5,8.3,0.0,89,25,61,25,6,58
1670257947.017,6.5,8.3,0.0,55,14,62,12,5,58
1670257951.425,6.6,8.3,0.0,25,10,62,12,1,57
1670257952.021,6.6,8.3,0.0,54,16,63,94,23,58
1670257956.429,6.6,8.3,0.0,99,28,62,93,24,57
1670257957.024,6.7,8.3,0.0,81,24,61,18,2,56
1670257961.434,6.9,8.3,0.0,11,2,61,46,11,56
1670257962.029,6.8,8.3,0.0,23,10,62,82,21,57
1670257966.438,6.7,8.3,0.0,94,24,63,69,18,58
1670257967.042,6.7,8.3,0.0,99,27,62,49,13,57
1670257971.443,6.5,8.3,0.0,94,23,62,80,23,57
1670257972.046,6.5,8.3,0.0,15,3,63,51,11,58
1670257976.447,6.5,8.3,0.0,35,8,63,27,11,58
1670257977.050,6.4,8.3,0.0,94,22,63,100,26,57
1670257981.451,6.6,8.3,0.0,68,20,61,100,27,57
1670257982.053,6.7,8.3,0.0,37,10,61,73,15,57
1670257986.454,6.6,8.3,0.0,99,25,62,83,21,57
1670257987.058,6.6,8.3,0.0,58,17,62,23,10,57
1670257991.458,6.5,8.3,0.0,25,10,63,2,1,58
1670257992.070,6.5,8.3,0.0,100,27,63,99,26,58
1670257996.462,6.7,8.3,0.0,95,24,64,99,27,59
1670257997.074,6.6,8.3,0.0,24,2,62,84,25,57
1670258001.465,6.5,8.3,0.0,51,10,62,97,24,57
1670258002.079,6.5,8.3,0.0,19,2,63,7,1,58
1670258006.472,6.5,8.3,0.0,21,2,63,55,16,58
1670258007.083,6.5,8.3,0.0,95,24,64,73,18,59
1670258011.476,6.7,8.3,0.0,100,26,62,93,23,58
1670258012.089,6.7,8.3,0.0,76,19,63,100,28,58
1670258016.480,6.6,8.3,0.0,95,26,62,97,27,58
1670258017.095,6.6,8.3,0.0,29,4,62,34,12,58
1670258021.484,6.5,8.3,0.0,91,18,62,99,25,57
1670258022.103,6.6,8.3,0.0,61,14,63,8,4,58
1670258026.490,6.6,8.3,0.0,11,1,62,47,13,57
1670258027.108,6.6,8.3,0.0,24,10,63,74,18,58
1670258031.495,6.5,8.3,0.0,53,17,63,20,9,58
1670258032.112,6.5,8.3,0.0,86,25,63,99,26,59
1670258036.499,6.5,8.3,0.0,20,9,64,82,21,59
1670258037.117,6.5,8.3,0.0,100,27,62,38,10,57
1670258041.503,6.7,8.3,0.0,95,28,63,94,26,58
1670258042.124,6.7,8.3,0.0,47,10,63,81,24,57
1670258046.513,6.6,8.3,0.0,100,23,62,46,13,58
1670258047.129,6.6,8.3,0.0,14,6,63,24,5,58
1670258051.518,6.5,8.3,0.0,23,5,63,41,14,58
1670258052.133,6.6,8.3,0.0,95,24,64,72,18,59
1670258056.522,6.6,8.3,0.0,91,24,64,66,17,59
1670258057.139,6.5,8.3,0.0,29,7,62,50,15,57
1670258061.526,6.5,8.3,0.0,58,15,62,38,10,57
1670258062.144,6.5,8.3,0.0,71,18,64,95,25,59
1670258066.531,6.5,8.3,0.0,63,17,64,93,24,59
1670258067.147,6.5,8.3,0.0,58,15,63,99,25,58
1670258071.534,6.7,8.3,0.0,94,22,63,94,24,58
1670258072.158,6.7,8.3,0.0,6,1,64,21,2,59
1670258076.546,6.6,8.3,0.0,11,1,64,41,11,59
1670258077.169,6.6,8.3,0.0,96,23,64,86,22,58
1670258081.550,6.5,8.3,0.0,95,24,65,72,18,59
1670258082.173,6.5,8.3,0.0,18,2,63,48,14,58
1670258086.555,6.7,8.3,0.0,50,14,63,82,23,58
1670258087.178,6.6,8.3,0.0,20,4,63,45,14,58
1670258091.560,6.5,8.3,0.0,55,16,64,24,10,58
1670258092.183,6.5,8.3,0.0,88,23,63,99,27,58
1670258096.563,6.5,8.3,0.0,86,24,63,99,27,58
1670258097.187,6.5,8.3,0.0,40,13,64,16,7,59
1670258101.575,6.7,8.3,0.0,27,11,64,4,1,59
1670258102.192,6.7,8.3,0.0,62,17,65,99,25,60
1670258106.579,6.6,8.3,0.0,98,27,63,94,23,58
1670258107.197,6.6,8.3,0.0,13,6,64,13,2,59
1670258111.583,6.5,8.3,0.0,100,27,63,32,8,58
1670258112.201,6.5,8.3,0.0,97,24,63,93,25,59
1670258116.588,6.7,8.3,0.0,6,3,64,74,19,59
1670258117.205,6.7,8.3,0.0,99,26,63,95,23,58
1670258121.598,6.5,8.3,0.0,90,23,64,92,26,59
1670258122.210,6.5,8.3,0.0,33,7,64,57,16,59
1670258126.605,6.5,8.3,0.0,60,17,63,54,15,58
1670258127.215,6.5,8.3,0.0,89,25,63,26,10,59
1670258131.610,6.7,8.3,0.0,56,16,65,93,24,60
1670258132.219,6.7,8.3,0.0,63,17,63,99,27,58
1670258136.613,6.5,8.3,0.0,57,15,63,42,12,58
1670258137.223,6.5,8.3,0.0,23,2,64,13,2,59
1670258141.622,6.5,8.3,0.0,90,23,64,96,25,59
1670258142.227,6.5,8.3,0.0,98,24,64,59,16,58
1670258146.626,6.6,8.3,0.0,44,10,63,69,20,58
1670258147.230,6.6,8.3,0.0,8,1,64,64,17,59
1670258151.632,6.5,8.3,0.0,25,6,64,51,14,60
1670258152.234,6.5,8.3,0.0,95,24,65,77,19,60
1670258156.637,6.5,8.3,0.0,70,19,65,40,13,59
1670258157.241,6.5,8.3,0.0,57,15,64,82,25,59
1670258161.642,6.6,8.3,0.0,88,25,64,99,27,58
1670258162.245,6.6,8.3,0.0,57,12,65,22,10,60
1670258166.646,6.7,8.3,0.0,25,10,64,8,3,59
1670258167.249,6.6,8.3,0.0,59,16,65,99,25,60
1670258171.650,6.5,8.3,0.0,100,28,65,95,23,60
1670258172.256,6.6,8.3,0.0,81,21,63,99,27,58
1670258176.655,6.7,8.3,0.0,1,0,63,26,6,58
1670258177.260,6.6,8.3,0.0,27,11,65,5,2,59
1670258181.660,6.5,8.3,0.0,13,6,65,84,22,60
1670258182.267,6.5,8.3,0.0,100,26,64,95,23,59
1670258186.664,6.5,8.3,0.0,94,25,64,81,24,59
1670258187.273,6.5,8.3,0.0,28,7,65,53,9,60
1670258191.669,6.7,8.3,0.0,60,17,65,69,19,60
1670258192.277,6.7,8.3,0.0,71,18,65,66,17,60
1670258196.674,6.6,8.3,0.0,45,14,65,83,22,60
1670258197.283,6.6,8.3,0.0,75,22,64,99,26,59
1670258201.677,6.5,8.3,0.0,92,25,64,60,17,59
1670258202.287,6.5,8.3,0.0,58,12,65,30,8,60
1670258206.682,6.7,8.3,0.0,38,10,65,37,13,60
1670258207.291,6.7,8.3,0.0,95,25,66,68,18,60
1670258211.686,6.5,8.3,0.0,90,24,65,56,16,60
1670258212.295,6.5,8.3,0.0,31,8,64,64,19,59
1670258216.689,6.5,8.3,0.0,61,17,64,93,26,59
1670258217.300,6.5,8.3,0.0,67,18,65,33,12,59
1670258221.693,6.7,8.3,0.0,100,27,64,43,12,59
1670258222.304,6.7,8.3,0.0,75,22,64,100,27,59
1670258226.697,6.6,8.3,0.0,99,27,64,98,24,59
1670258227.308,6.6,8.3,0.0,69,16,64,3,1,60
1670258231.703,6.5,8.3,0.0,8,4,65,29,6,60
1670258232.313,6.5,8.3,0.0,38,13,65,93,23,60
1670258236.708,6.6,8.3,0.0,97,24,66,87,23,61
1670258237.319,6.6,8.3,0.0,1,0,64,33,8,59
1670258241.714,6.5,8.3,0.0,39,10,64,70,20,59
1670258242.324,6.5,8.3,0.0,8,1,65,59,16,60
1670258246.719,6.5,8.3,0.0,22,4,65,45,14,60
1670258247.333,6.5,8.3,0.0,95,23,64,74,22,59
1670258251.726,6.7,8.3,0.0,95,25,64,91,26,59
1670258252.337,6.7,8.3,0.0,61,17,66,100,26,59
1670258256.737,6.8,8.3,0.0,18,2,65,63,17,60
1670258257.348,7.0,8.3,0.0,31,7,64,51,15,59
1670258261.741,6.7,8.2,0.0,30,10,64,30,10,58
1670258262.351,6.5,8.2,0.0,15,4,63,9,2,57
1670258266.746,6.6,8.2,0.0,7,2,64,30,10,57
1670258267.356,6.6,8.2,0.0,8,3,63,5,2,57
1670258271.750,6.5,8.2,0.0,27,10,63,10,4,58
1670258272.364,6.4,8.2,0.0,54,19,64,28,10,57
1670258276.755,6.5,8.1,0.0,7,0,61,100,2,56
1670258277.369,6.5,8.3,0.0,0,0,61,100,2,56
1670258281.761,6.9,8.2,0.0,99,26,63,95,24,57
1670258282.373,6.9,8.2,0.0,13,6,64,22,3,58
1670258286.767,6.6,8.2,0.0,59,8,62,90,26,57
1670258287.377,6.6,8.2,0.0,61,16,63,40,14,58
1670258291.771,6.4,8.2,0.0,16,7,64,23,5,58
1670258292.381,6.6,8.2,0.0,100,26,64,93,24,59
1670258296.775,6.7,8.2,0.0,67,17,64,36,13,59
1670258297.391,6.6,8.2,0.0,64,10,63,94,26,58
1670258301.779,6.5,8.2,0.0,94,22,64,94,28,59
1670258302.398,6.5,8.2,0.0,99,27,63,41,12,57
1670258306.785,6.5,8.2,0.0,40,11,64,25,10,58
1670258307.403,6.5,8.2,0.0,7,1,63,66,21,59
1670258311.789,6.7,8.2,0.0,11,5,64,15,1,59
1670258312.407,6.7,8.2,0.0,45,14,64,93,22,59
1670258316.794,6.6,8.2,0.0,65,17,64,44,15,59
1670258317.411,6.6,8.2,0.0,93,24,63,97,20,58
1670258321.798,6.5,8.2,0.0,24,10,64,95,27,60
1670258322.417,6.5,8.2,0.0,99,27,63,100,28,58
1670258326.802,6.7,8.2,0.0,71,18,64,65,17,59
1670258327.421,6.7,8.2,0.0,52,15,63,51,13,58
1670258331.806,6.5,8.2,0.0,99,27,63,72,14,58
1670258332.426,6.5,8.2,0.0,17,8,64,41,6,59
1670258336.817,6.5,8.2,0.0,19,3,63,11,5,59
1670258337.430,6.5,8.2,0.0,20,9,64,29,11,59
1670258341.822,6.7,8.2,0.0,31,12,65,95,25,59
1670258342.436,6.7,8.2,0.0,89,26,63,100,26,58
1670258346.826,6.5,8.2,0.0,36,10,65,23,10,59
1670258347.440,6.5,8.2,0.0,7,1,64,40,11,59
1670258351.831,6.5,8.2,0.0,48,12,64,21,9,59
1670258352.444,6.5,8.2,0.0,81,23,64,98,26,60
1670258356.835,6.6,8.2,0.0,24,10,64,12,1,59
1670258357.447,6.6,8.2,0.0,94,26,64,100,29,59
1670258361.839,6.5,8.2,0.0,75,19,65,40,13,60
1670258362.454,6.5,8.2,0.0,77,25,65,85,20,58
1670258366.845,6.5,8.2,0.0,100,28,64,93,23,59
1670258367.461,6.5,8.2,0.0,3,2,63,23,5,60
1670258371.848,6.7,8.2,0.0,71,21,64,100,21,58
1670258372.465,6.8,8.2,0.0,42,12,65,19,8,59
1670258376.853,6.6,8.2,0.0,33,9,63,67,13,58
1670258377.469,6.6,8.2,0.0,10,2,65,53,15,59
1670258381.861,6.5,8.2,0.0,4,2,65,19,4,59
1670258382.473,6.5,8.2,0.0,28,11,65,94,26,60
1670258386.866,6.7,8.2,0.0,25,5,64,42,14,59
1670258387.477,6.6,8.2,0.0,94,23,65,89,18,59
1670258391.870,6.5,8.2,0.0,68,18,65,99,27,60
1670258392.481,6.5,8.2,0.0,56,14,64,69,20,58
1670258396.873,6.5,8.2,0.0,100,27,64,74,22,58
1670258397.485,6.5,8.2,0.0,99,25,64,97,27,59
1670258401.877,6.7,8.2,0.0,8,1,65,24,10,59
1670258402.489,6.7,8.2,0.0,97,24,65,100,27,60
1670258406.881,6.6,8.2,0.0,99,25,66,100,29,59
1670258407.492,6.6,8.2,0.0,82,24,64,99,28,59
1670258411.884,6.5,8.2,0.0,100,28,64,53,15,59
1670258412.496,6.6,8.2,0.0,13,6,65,25,2,60
1670258416.898,6.8,8.2,0.0,35,9,65,30,11,60
