Timestamp (s),CPU (%),RAM (%),Swap (%),0:GPU (%),0:Mem (%),0:Temp (C),1:GPU (%),1:Mem (%),1:Temp (C)
1670259338.535,6.6,8.2,0.0,15,3,65,12,1,59
1670259342.847,6.5,8.2,0.0,99,27,65,51,14,60
1670259343.539,6.5,8.2,0.0,25,10,66,81,21,60
1670259347.852,6.6,8.2,0.0,22,10,66,41,12,61
1670259348.543,6.6,8.2,0.0,13,1,66,24,10,61
1670259352.856,6.5,8.2,0.0,95,23,67,58,16,61
1670259353.546,6.5,8.2,0.0,5,1,66,68,20,61
1670259357.863,6.5,8.2,0.0,24,5,66,15,6,61
1670259358.550,6.5,8.2,0.0,95,24,65,98,26,60
1670259362.868,6.7,8.2,0.0,80,21,66,22,9,60
1670259363.556,6.7,8.2,0.0,55,16,65,100,25,59
1670259367.872,6.6,8.2,0.0,84,25,65,95,23,60
1670259368.560,6.6,8.2,0.0,46,15,66,13,1,60
1670259372.877,6.5,8.2,0.0,76,21,65,37,10,60
1670259373.565,6.6,8.2,0.0,100,27,66,92,24,61
1670259377.882,6.7,8.2,0.0,29,11,66,68,18,60
1670259378.572,6.6,8.2,0.0,92,26,65,54,15,59
1670259382.889,6.5,8.2,0.0,99,27,65,76,21,60
1670259383.576,6.5,8.2,0.0,15,6,66,43,14,60
1670259387.895,6.5,8.2,0.0,30,6,66,12,5,61
1670259388.593,6.5,8.2,0.0,94,24,66,100,28,60
1670259392.900,6.7,8.2,0.0,88,26,65,93,23,60
1670259393.598,6.7,8.2,0.0,55,13,66,14,2,61
1670259397.907,6.6,8.2,0.0,81,24,65,100,28,60
1670259398.603,6.6,8.2,0.0,49,15,66,22,9,61
1670259402.920,6.5,8.2,0.0,29,11,66,40,13,61
1670259403.608,6.5,8.2,0.0,89,26,65,79,23,60
1670259407.924,6.6,8.2,0.0,100,27,66,99,26,61
1670259408.613,6.5,8.2,0.0,33,12,66,17,8,61
1670259412.927,6.5,8.2,0.0,52,14,65,13,2,59
1670259413.617,6.5,8.2,0.0,83,23,65,93,22,60
1670259417.932,6.6,8.2,0.0,46,14,66,13,1,60
1670259418.623,6.6,8.2,0.0,74,22,65,36,9,60
1670259422.940,6.7,8.2,0.0,100,28,65,69,20,60
1670259423.628,6.7,8.2,0.0,29,11,66,62,17,60
1670259427.944,6.6,8.2,0.0,2,1,66,53,15,61
1670259428.632,6.6,8.2,0.0,99,25,65,92,26,60
1670259432.949,6.5,8.2,0.0,95,25,66,39,13,61
1670259433.637,6.5,8.2,0.0,18,3,65,79,23,59
1670259437.952,6.6,8.2,0.0,48,12,65,99,27,60
1670259438.642,6.6,8.2,0.0,71,18,65,17,7,60
1670259442.957,6.5,8.2,0.0,41,14,66,16,2,61
1670259443.646,6.5,8.2,0.0,83,23,65,93,22,60
1670259447.960,6.5,8.2,0.0,54,16,67,91,24,61
1670259448.659,6.5,8.2,0.0,67,18,66,29,7,61
1670259452.963,6.7,8.2,0.0,93,26,65,54,16,60
1670259453.663,6.7,8.2,0.0,35,12,67,73,19,61
1670259457.969,6.9,8.2,0.0,94,22,65,100,27,60
1670259458.670,6.9,8.2,0.0,99,27,65,73,20,60
1670259462.973,6.5,8.2,0.0,94,23,66,95,26,60
1670259463.677,6.6,8.2,0.0,9,1,66,44,14,60
1670259467.979,6.7,8.2,0.0,31,8,66,39,11,60
1670259468.681,6.6,8.2,0.0,95,25,66,93,25,61
1670259472.984,6.5,8.2,0.0,83,22,66,86,22,61
1670259473.687,6.5,8.2,0.0,39,11,65,39,8,60
1670259477.990,6.5,8.2,0.0,99,25,65,68,20,60
1670259478.691,6.5,8.2,0.0,8,4,66,59,16,61
1670259482.996,6.6,8.2,0.0,11,1,66,34,12,61
1670259483.694,6.6,8.2,0.0,98,25,65,88,26,60
1670259488.000,6.6,8.2,0.0,88,23,67,100,27,61
1670259488.700,6.6,8.2,0.0,35,6,66,14,6,60
1670259493.005,6.5,8.2,0.0,59,14,65,99,27,60
1670259493.705,6.6,8.2,0.0,93,26,65,93,22,60
1670259498.020,6.7,8.2,0.0,39,14,66,14,1,61
1670259498.708,6.6,8.2,0.0,91,23,65,44,12,60
1670259503.024,6.5,8.2,0.0,100,26,66,78,20,61
1670259503.712,6.5,8.2,0.0,6,3,66,45,13,61
1670259508.028,6.5,8.2,0.0,16,2,65,68,20,60
1670259508.717,6.5,8.2,0.0,95,24,66,99,27,61
1670259513.032,6.7,8.2,0.0,8,1,66,35,12,61
1670259513.720,6.7,8.2,0.0,32,9,65,87,24,59
1670259518.035,6.6,8.2,0.0,60,18,65,100,28,60
1670259518.724,6.6,8.2,0.0,32,2,66,13,6,60
1670259523.041,6.5,8.2,0.0,58,16,66,15,3,61
1670259523.728,6.6,8.2,0.0,90,26,66,95,24,60
1670259528.046,6.7,8.2,0.0,38,13,67,87,23,61
1670259528.733,6.6,8.2,0.0,87,25,65,40,8,60
1670259533.050,6.5,8.2,0.0,65,19,65,88,24,60
1670259533.738,6.5,8.2,0.0,31,8,66,51,15,61
1670259538.056,6.5,8.2,0.0,49,13,65,27,7,61
1670259538.742,6.5,8.2,0.0,79,22,65,60,17,60
1670259543.060,6.7,8.2,0.0,9,1,66,71,18,60
1670259543.746,6.7,8.2,0.0,41,5,65,91,29,62
1670259548.064,6.6,8.2,0.0,57,16,67,93,23,61
1670259548.754,6.6,8.2,0.0,70,18,66,16,3,60
1670259553.074,6.5,8.2,0.0,99,27,65,66,11,60
1670259553.766,6.6,8.2,0.0,15,7,66,62,17,60
1670259558.081,6.6,8.2,0.0,40,8,65,16,7,60
1670259558.770,6.6,8.2,0.0,86,23,67,98,26,61
1670259563.085,6.5,8.2,0.0,50,16,66,0,0,60
1670259563.777,6.5,8.2,0.0,85,25,65,33,9,60
1670259568.089,6.5,8.2,0.0,95,24,65,95,27,60
1670259568.782,6.5,8.2,0.0,13,1,66,61,18,61
1670259573.094,6.7,8.2,0.0,42,12,65,90,26,59
1670259573.786,6.7,8.2,0.0,77,20,66,29,11,61
1670259578.099,6.6,8.2,0.0,38,13,66,8,1,60
1670259578.798,6.6,8.2,0.0,92,19,65,95,23,60
1670259583.103,6.5,8.2,0.0,97,24,66,77,20,61
1670259583.810,6.5,8.2,0.0,9,3,66,51,7,61
1670259588.115,6.5,8.2,0.0,84,25,65,97,24,60
1670259588.814,6.6,8.2,0.0,34,12,66,10,4,61
1670259593.122,6.5,8.2,0.0,10,1,65,56,16,60
1670259593.817,6.5,8.2,0.0,96,24,67,68,18,61
1670259598.125,6.4,8.2,0.0,12,2,66,59,16,60
1670259598.822,6.4,8.2,0.0,34,8,65,56,16,60
1670259603.134,6.7,8.2,0.0,71,18,67,95,27,61
1670259603.826,6.7,8.2,0.0,52,13,66,24,6,61
1670259608.137,6.6,8.2,0.0,71,21,65,60,17,60
1670259608.830,6.6,8.2,0.0,61,17,67,66,17,61
1670259613.144,6.5,8.2,0.0,30,8,66,36,12,61
1670259613.834,6.6,8.2,0.0,56,17,65,94,19,60
1670259618.148,6.7,8.2,0.0,54,15,67,96,24,61
1670259618.838,6.6,8.2,0.0,23,10,66,8,1,61
1670259623.154,6.6,8.2,0.0,100,28,65,52,15,60
1670259623.842,6.6,8.2,0.0,18,8,66,76,19,61
1670259628.159,6.5,8.2,0.0,23,5,66,59,11,61
1670259628.855,6.5,8.2,0.0,94,25,66,99,26,60
1670259633.163,6.7,8.2,0.0,15,3,65,49,6,60
1670259633.859,6.7,8.2,0.0,80,22,65,14,2,60
1670259638.167,6.6,8.2,0.0,99,25,65,95,25,60
1670259638.874,6.6,8.2,0.0,3,0,66,36,3,61
1670259643.172,6.5,8.2,0.0,44,12,65,77,21,60
1670259643.878,6.5,8.2,0.0,74,18,67,56,18,60
1670259648.176,6.6,8.2,0.0,100,28,65,50,14,60
1670259648.884,6.6,8.2,0.0,82,24,65,100,27,60
1670259653.180,6.5,8.2,0.0,99,26,66,98,24,60
1670259653.889,6.5,8.2,0.0,41,13,66,16,7,61
1670259658.186,6.5,8.2,0.0,5,2,65,28,10,59
1670259658.895,6.5,8.2,0.0,26,9,65,25,9,60
1670259663.192,6.7,8.2,0.0,30,10,63,30,10,58
1670259663.901,6.8,8.2,0.0,21,6,64,30,10,58
1670259668.199,6.5,8.2,0.0,28,10,64,5,1,58
1670259668.905,6.5,8.2,0.0,28,10,64,7,3,58
1670259673.204,6.5,8.1,0.0,36,0,63,28,10,58
1670259673.910,6.5,8.1,0.0,100,0,62,11,3,57
1670259678.218,6.7,8.2,0.0,94,26,63,98,27,58
1670259678.914,6.6,8.2,0.0,98,26,64,99,25,59
1670259683.222,6.5,8.2,0.0,15,7,65,12,2,59
1670259683.918,6.5,8.2,0.0,100,28,64,93,22,59
1670259688.227,6.5,8.2,0.0,95,27,65,64,17,60
1670259688.923,6.5,8.2,0.0,36,10,64,60,15,59
1670259693.231,6.6,8.2,0.0,59,16,66,100,27,60
1670259693.928,6.7,8.2,0.0,29,11,65,10,5,60
1670259698.237,6.6,8.2,0.0,100,26,64,51,14,59
1670259698.932,6.5,8.2,0.0,12,5,65,67,17,60
1670259703.247,6.5,8.2,0.0,59,17,65,4,2,59
1670259703.944,6.5,8.2,0.0,60,16,65,99,26,60
1670259708.251,6.7,8.2,0.0,94,24,65,83,23,60
1670259708.948,6.6,8.2,0.0,100,27,64,52,15,59
1670259713.261,6.5,8.2,0.0,77,23,66,42,13,60
1670259713.954,6.5,8.2,0.0,56,16,65,12,5,60
1670259718.265,6.5,8.2,0.0,99,26,64,94,23,59
1670259718.958,6.5,8.2,0.0,12,5,65,16,3,59
1670259723.268,6.7,8.2,0.0,51,8,64,74,22,59
1670259723.963,6.6,8.2,0.0,85,26,66,48,14,60
1670259728.273,6.6,8.2,0.0,24,10,65,3,0,60
1670259728.966,6.6,8.2,0.0,99,27,64,100,26,59
1670259733.277,6.5,8.2,0.0,86,22,65,95,26,60
1670259733.971,6.5,8.2,0.0,43,3,64,32,8,59
1670259738.281,6.7,8.2,0.0,80,23,64,98,25,59
1670259738.976,6.6,8.2,0.0,100,25,65,91,24,60
1670259743.288,6.5,8.2,0.0,26,10,65,50,15,60
1670259743.980,6.5,8.2,0.0,69,18,65,89,23,60
1670259748.292,6.5,8.2,0.0,67,18,65,52,15,60
1670259748.985,6.5,8.2,0.0,53,15,64,67,19,59
1670259753.305,6.7,8.2,0.0,100,20,65,99,25,61
1670259753.990,6.7,8.2,0.0,25,10,65,13,6,60
1670259758.310,7.0,8.2,0.0,20,3,64,33,9,59
1670259758.994,7.0,8.2,0.0,95,24,66,94,24,61
1670259763.315,6.5,8.2,0.0,82,25,65,96,26,59
1670259764.000,6.5,8.2,0.0,45,12,64,57,17,59
1670259768.319,6.7,8.2,0.0,72,21,65,83,25,59
1670259769.009,6.7,8.2,0.0,58,16,65,47,14,60
1670259773.323,6.5,8.2,0.0,60,16,65,71,21,60
1670259774.023,6.5,8.2,0.0,85,25,65,95,27,60
1670259778.328,6.5,8.2,0.0,52,15,66,40,13,61
1670259779.027,6.5,8.2,0.0,68,20,66,22,10,61
1670259783.332,6.8,8.2,0.0,87,25,64,98,27,59
1670259784.038,6.7,8.2,0.0,41,14,66,29,11,61
1670259788.337,6.6,8.2,0.0,34,12,65,24,10,60
1670259789.042,6.6,8.2,0.0,90,24,64,99,27,59
1670259793.340,6.5,8.2,0.0,100,28,65,98,25,60
1670259794.047,6.5,8.2,0.0,15,7,65,3,2,60
1670259798.343,6.6,8.2,0.0,16,2,66,15,2,60
1670259799.051,6.6,8.2,0.0,96,24,65,97,24,60
1670259803.347,6.5,8.2,0.0,94,24,66,43,14,61
1670259804.058,6.5,8.2,0.0,22,5,66,73,22,61
1670259808.351,6.5,8.2,0.0,32,7,64,87,25,59
1670259809.070,6.5,8.2,0.0,94,24,66,41,13,61
1670259813.356,6.7,8.2,0.0,96,24,66,97,24,60
1670259814.077,6.7,8.2,0.0,90,26,64,98,27,59
1670259818.360,6.6,8.2,0.0,99,28,65,98,25,60
1670259819.081,6.6,8.2,0.0,16,7,65,5,2,60
1670259823.363,6.5,8.2,0.0,6,3,66,10,2,60
1670259824.085,6.6,8.2,0.0,100,26,65,96,23,60
1670259828.367,6.7,8.2,0.0,94,24,66,91,25,61
1670259829.090,6.6,8.2,0.0,22,3,65,34,9,60
1670259833.370,6.5,8.2,0.0,38,10,65,50,14,60
1670259834.095,6.5,8.2,0.0,90,24,66,77,19,61
1670259838.374,6.5,8.2,0.0,32,8,65,52,15,60
1670259839.101,6.5,8.2,0.0,58,17,65,71,19,59
1670259843.378,6.7,8.2,0.0,84,22,65,69,18,60
1670259844.114,6.7,8.2,0.0,47,14,65,35,12,60
1670259848.383,6.6,8.2,0.0,71,21,64,83,25,59
1670259849.119,6.6,8.2,0.0,100,27,65,99,27,60
1670259853.388,6.5,8.2,0.0,36,13,66,26,10,60
1670259854.122,6.5,8.2,0.0,16,7,66,0,0,61
1670259858.395,6.7,8.2,0.0,100,27,65,99,26,60
1670259859.126,6.6,8.2,0.0,42,12,65,54,14,59
1670259863.399,6.5,8.2,0.0,8,1,66,14,2,61
1670259864.132,6.5,8.2,0.0,95,23,65,96,24,60
1670259868.405,6.4,8.2,0.0,86,21,65,58,17,60
1670259869.136,6.4,8.2,0.0,42,14,67,75,19,61
1670259873.409,6.7,8.2,0.0,27,10,66,12,2,61
1670259874.140,6.7,8.2,0.0,97,27,65,43,10,59
1670259878.413,6.5,8.2,0.0,99,27,67,78,20,60
1670259879.145,6.6,8.2,0.0,69,20,66,54,8,61
1670259883.417,6.5,8.2,0.0,99,27,65,21,2,59
1670259884.149,6.5,8.2,0.0,18,8,65,19,8,61
1670259888.422,6.6,8.2,0.0,45,11,65,57,16,59
1670259889.153,6.6,8.2,0.0,75,19,67,62,17,61
1670259893.428,6.5,8.2,0.0,6,2,65,8,3,61
1670259894.166,6.5,8.2,0.0,99,24,65,100,29,60
1670259898.442,6.5,8.2,0.0,33,12,66,41,15,61
1670259899.173,6.5,8.2,0.0,96,27,65,100,24,60
1670259903.446,6.7,8.2,0.0,74,19,65,63,17,60
1670259904.178,6.7,8.2,0.0,56,16,65,67,11,59
1670259908.450,6.6,8.2,0.0,19,8,66,95,26,61
1670259909.183,6.6,8.2,0.0,8,1,66,18,3,61
1670259913.459,6.5,8.2,0.0,45,3,65,56,16,60
1670259914.188,6.5,8.2,0.0,84,26,66,58,16,60
1670259918.465,6.6,8.2,0.0,100,26,65,96,23,60
1670259919.192,6.6,8.2,0.0,95,27,66,83,21,61
1670259923.472,6.4,8.2,0.0,100,22,65,99,25,60
1670259924.196,6.4,8.2,0.0,95,26,66,88,23,61
1670259928.479,6.5,8.2,0.0,95,19,65,99,27,59
1670259929.200,6.5,8.2,0.0,37,13,67,93,22,61
1670259933.486,6.6,8.2,0.0,30,12,66,37,12,61
1670259934.204,6.6,8.2,0.0,100,23,65,83,25,59
1670259938.491,6.6,8.2,0.0,12,2,66,50,13,60
1670259939.208,6.6,8.2,0.0,99,29,65,82,25,60
1670259943.495,6.5,8.2,0.0,63,17,66,12,5,60
1670259944.215,6.5,8.2,0.0,60,11,65,22,5,59
1670259948.499,6.6,8.2,0.0,67,21,67,45,14,61
1670259949.220,6.6,8.2,0.0,71,21,65,80,21,59
1670259953.503,6.5,8.2,0.0,95,26,66,89,23,61
1670259954.225,6.5,8.2,0.0,34,2,66,42,12,61
1670259958.513,6.5,8.2,0.0,100,22,65,98,25,60
1670259959.232,6.5,8.2,0.0,21,9,66,0,0,60
1670259963.519,6.7,8.2,0.0,69,20,65,79,22,59
1670259964.236,6.7,8.2,0.0,63,19,67,40,13,61
1670259968.523,6.6,8.2,0.0,33,2,65,43,12,59
1670259969.240,6.6,8.2,0.0,95,27,66,79,20,61
1670259973.529,6.5,8.2,0.0,24,10,66,2,1,61
1670259974.244,6.6,8.2,0.0,99,27,65,100,26,60
1670259978.536,6.7,8.2,0.0,63,20,66,38,13,60
1670259979.249,6.7,8.2,0.0,95,23,67,93,24,60
1670259983.540,6.5,8.2,0.0,95,24,67,94,24,61
1670259984.260,6.5,8.2,0.0,23,2,65,33,9,59
1670259988.544,6.5,8.2,0.0,75,19,66,63,17,61
1670259989.264,6.5,8.2,0.0,54,17,66,31,12,60
1670259993.547,6.7,8.2,0.0,100,24,65,98,24,60
1670259994.268,6.7,8.2,0.0,13,6,67,94,24,61
1670259998.554,6.6,8.2,0.0,52,6,66,51,15,60
1670259999.272,6.6,8.2,0.0,91,26,66,72,18,60
1670260003.559,6.5,8.2,0.0,22,9,66,46,14,60
1670260004.277,6.6,8.2,0.0,100,25,65,76,23,59
1670260008.563,6.6,8.2,0.0,81,21,67,31,12,61
1670260009.281,6.6,8.2,0.0,44,5,66,0,0,60
1670260013.579,6.5,8.2,0.0,90,24,65,93,24,60
1670260014.290,6.5,8.2,0.0,73,22,66,58,16,60
1670260018.585,6.5,8.2,0.0,86,17,65,95,27,59
1670260019.294,6.5,8.2,0.0,42,14,67,32,12,61
1670260023.599,6.7,8.2,0.0,16,2,67,26,6,60
1670260024.298,6.7,8.2,0.0,94,24,65,95,25,60
1670260028.605,6.6,8.2,0.0,100,28,65,93,23,60
1670260029.305,6.6,8.2,0.0,99,27,65,100,28,60
1670260033.609,6.5,8.2,0.0,56,16,65,66,19,60
1670260034.309,6.5,8.2,0.0,22,2,67,33,9,61
1670260038.616,6.6,8.2,0.0,43,11,65,52,15,59
1670260039.313,6.6,8.2,0.0,75,20,65,84,25,60
1670260043.621,6.5,8.2,0.0,50,15,66,41,13,60
1670260044.319,6.5,8.2,0.0,68,20,65,77,23,60
1670260048.628,6.5,8.2,0.0,99,27,66,100,28,60
1670260049.329,6.5,8.2,0.0,28,11,66,22,9,60
1670260053.632,6.7,8.2,0.0,16,7,67,0,0,60
1670260054.332,6.7,8.2,0.0,99,27,66,99,25,60
1670260058.637,7.0,8.2,0.0,95,24,67,93,23,61
1670260059.336,7.0,8.2,0.0,3,1,67,11,2,61
1670260063.644,6.5,8.2,0.0,98,25,65,43,12,60
1670260064.340,6.5,8.2,0.0,90,23,66,86,22,61
1670260068.647,6.7,8.2,0.0,26,6,66,6,1,60
1670260069.343,6.6,8.2,0.0,50,16,66,74,18,60
1670260073.652,6.5,8.2,0.0,87,22,67,100,27,61
1670260074.347,6.5,8.2,0.0,34,8,66,28,11,61
1670260078.655,6.5,8.2,0.0,21,5,66,6,3,60
1670260079.351,6.5,8.2,0.0,94,22,67,100,26,61
1670260083.660,6.8,8.2,0.0,31,12,67,22,10,61
1670260084.357,6.7,8.2,0.0,94,26,65,6,1,59
1670260088.664,6.5,8.2,0.0,95,23,66,95,24,60
1670260089.361,6.6,8.2,0.0,13,1,66,24,6,60
1670260093.667,6.5,8.2,0.0,31,8,67,43,12,61
1670260094.365,6.5,8.2,0.0,94,24,66,91,24,60
1670260098.671,6.7,8.2,0.0,78,20,67,65,17,61
1670260099.370,6.6,8.2,0.0,54,16,67,36,13,61
1670260103.677,6.5,8.2,0.0,65,17,65,76,22,60
1670260104.375,6.5,8.2,0.0,61,17,67,50,15,61
1670260108.684,6.5,8.2,0.0,46,14,66,35,12,60
1670260109.381,6.5,8.2,0.0,74,21,65,85,25,60
1670260113.688,6.7,8.2,0.0,98,27,66,99,27,60
1670260114.386,6.7,8.2,0.0,30,12,66,22,9,60
1670260118.694,6.5,8.2,0.0,22,9,67,11,5,61
1670260119.390,6.5,8.2,0.0,100,26,66,99,25,60
1670260123.698,6.5,8.2,0.0,95,22,67,95,24,61
1670260124.396,6.6,8.2,0.0,6,1,67,18,3,61
1670260128.703,6.6,8.2,0.0,37,10,65,48,12,60
1670260129.401,6.6,8.2,0.0,90,24,67,80,21,61
1670260133.708,6.5,8.2,0.0,91,24,66,94,25,61
1670260134.404,6.5,8.2,0.0,31,5,65,20,4,60
1670260138.712,6.5,8.2,0.0,63,18,65,100,27,60
1670260139.407,6.5,8.2,0.0,30,7,66,33,12,61
1670260143.721,6.7,8.2,0.0,36,10,66,12,5,60
1670260144.411,6.7,8.2,0.0,90,24,67,100,27,61
1670260148.725,6.6,8.2,0.0,28,11,67,98,25,61
1670260149.418,6.6,8.2,0.0,12,5,65,2,0,59
1670260153.732,6.5,8.2,0.0,99,27,65,100,26,60
1670260154.423,6.5,8.2,0.0,22,9,66,9,4,61
1670260158.740,6.6,8.2,0.0,5,1,66,19,2,61
1670260159.429,6.6,8.2,0.0,100,26,65,94,23,60
1670260163.746,6.5,8.2,0.0,95,24,66,88,23,61
1670260164.434,6.5,8.2,0.0,22,5,67,36,8,61
1670260168.752,6.5,8.2,0.0,45,12,66,58,16,60
1670260169.438,6.5,8.2,0.0,85,23,67,72,18,61
1670260173.757,6.7,8.2,0.0,60,17,67,47,14,61
1670260174.441,6.7,8.2,0.0,65,18,65,77,23,60
1670260178.761,6.6,8.2,0.0,98,27,66,100,28,60
1670260179.449,6.6,8.2,0.0,26,10,66,14,6,60
1670260183.764,6.5,8.2,0.0,5,1,66,18,2,61
1670260184.453,6.6,8.2,0.0,98,24,65,49,14,60
1670260188.769,6.7,8.2,0.0,94,24,67,86,22,61
1670260189.458,6.6,8.2,0.0,26,5,65,39,10,60
1670260193.774,6.5,8.2,0.0,95,24,66,67,20,60
1670260194.463,6.5,8.2,0.0,71,18,66,58,16,60
1670260198.779,6.5,8.2,0.0,60,17,66,52,15,60
1670260199.467,6.5,8.2,0.0,35,13,67,27,11,61
1670260203.783,6.7,8.2,0.0,69,18,66,95,26,60
1670260204.471,6.7,8.2,0.0,37,13,67,20,4,61
1670260208.788,6.6,8.2,0.0,70,21,65,15,1,60
1670260209.475,6.6,8.2,0.0,56,16,67,93,23,62
1670260213.793,6.5,8.2,0.0,55,15,66,75,20,61
1670260214.481,6.6,8.2,0.0,63,16,65,55,16,60
1670260218.797,6.7,8.2,0.0,26,10,67,15,7,61
1670260219.486,6.6,8.2,0.0,36,9,66,46,15,61
1670260223.804,6.5,8.2,0.0,65,19,65,80,22,60
1670260224.490,6.5,8.2,0.0,63,17,66,99,27,61
1670260228.809,6.5,8.2,0.0,35,13,66,22,9,61
1670260229.495,6.5,8.2,0.0,89,26,65,99,27,60
1670260233.813,6.7,8.2,0.0,100,26,65,96,23,60
1670260234.500,6.7,8.2,0.0,95,23,66,92,24,60
1670260238.823,6.6,8.2,0.0,16,2,67,31,8,61
1670260239.512,6.6,8.2,0.0,96,23,66,93,24,60
1670260243.827,6.5,8.2,0.0,68,20,65,83,25,60
1670260244.515,6.6,8.2,0.0,31,8,66,47,13,61
1670260248.831,6.6,8.2,0.0,31,12,66,17,8,61
1670260249.519,6.6,8.2,0.0,94,26,65,99,27,60
1670260253.846,6.5,8.2,0.0,99,27,66,96,24,60
1670260254.524,6.5,8.2,0.0,82,25,65,99,26,60
1670260258.850,6.5,8.2,0.0,100,28,66,99,25,61
