Timestamp (s),CPU (%),RAM (%),Swap (%),0:GPU (%),0:Mem (%),0:Temp (C),1:GPU (%),1:Mem (%),1:Temp (C)
1670260259.529,6.5,8.2,0.0,22,9,66,10,5,61
1670260263.855,6.7,8.2,0.0,29,7,65,43,12,60
1670260264.533,6.7,8.2,0.0,94,24,66,85,22,61
1670260268.860,6.7,8.2,0.0,69,18,66,80,20,61
1670260269.539,6.7,8.2,0.0,50,13,65,97,24,60
1670260273.873,6.5,8.2,0.0,84,22,66,99,26,60
1670260274.548,6.6,8.2,0.0,40,11,66,17,8,61
1670260278.876,6.7,8.2,0.0,35,9,66,8,1,61
1670260279.552,6.6,8.2,0.0,59,17,66,40,10,61
1670260283.881,6.5,8.2,0.0,97,24,67,95,24,60
1670260284.558,6.5,8.2,0.0,2,1,65,19,3,60
1670260288.885,6.5,8.2,0.0,99,25,65,52,15,60
1670260289.562,6.5,8.2,0.0,3,2,66,74,19,61
1670260293.890,6.7,8.2,0.0,42,11,67,63,18,61
1670260294.571,6.7,8.2,0.0,74,22,66,95,26,60
1670260298.894,6.5,8.2,0.0,54,15,67,33,12,62
1670260299.578,6.6,8.2,0.0,67,20,67,9,4,61
1670260303.897,6.5,8.2,0.0,99,28,65,100,26,60
1670260304.583,6.5,8.2,0.0,22,10,66,6,2,61
1670260308.901,6.7,8.2,0.0,6,3,66,16,2,61
1670260309.587,6.6,8.2,0.0,99,26,65,96,23,60
1670260313.905,6.5,8.2,0.0,94,23,67,88,23,61
1670260314.591,6.5,8.2,0.0,17,2,67,36,10,61
1670260318.911,6.5,8.2,0.0,40,9,67,31,12,61
1670260319.595,6.5,8.2,0.0,86,22,67,71,19,62
1670260323.916,6.7,8.2,0.0,72,18,66,52,15,61
1670260324.602,6.7,8.2,0.0,53,15,65,74,20,60
1670260328.929,6.5,8.2,0.0,81,24,66,99,27,60
1670260329.606,6.6,8.2,0.0,49,15,66,29,11,61
1670260333.933,6.5,8.2,0.0,24,10,66,23,10,61
1670260334.609,6.5,8.2,0.0,2,0,65,4,1,60
1670260338.937,6.6,8.2,0.0,95,24,66,99,27,61
1670260339.612,6.6,8.2,0.0,13,2,65,63,15,60
1670260343.941,6.5,8.2,0.0,99,25,65,80,24,60
1670260344.616,6.5,8.2,0.0,13,6,66,43,14,61
1670260348.945,6.5,8.2,0.0,26,10,66,22,10,61
1670260349.620,6.5,8.2,0.0,95,26,66,99,27,60
1670260353.949,6.7,8.2,0.0,99,28,66,99,26,61
1670260354.633,6.7,8.2,0.0,38,14,66,23,10,61
1670260358.954,7.0,8.2,0.0,10,3,65,28,10,59
1670260359.640,6.9,8.2,0.0,17,6,64,28,10,59
1670260363.961,6.5,8.2,0.0,30,10,64,14,5,59
1670260364.647,6.6,8.2,0.0,30,10,65,27,9,59
1670260368.969,6.7,8.2,0.0,8,2,64,30,10,58
1670260369.651,6.6,8.2,0.0,6,3,64,30,10,58
1670260373.979,6.5,8.1,0.0,1,0,63,30,10,58
1670260374.655,6.5,8.1,0.0,66,0,62,0,0,57
1670260378.986,6.4,8.2,0.0,100,28,64,94,23,58
1670260379.667,6.4,8.2,0.0,23,10,65,11,2,59
1670260383.993,6.7,8.2,0.0,25,5,65,50,14,60
1670260384.671,6.7,8.2,0.0,93,23,65,82,21,59
1670260388.997,6.6,8.2,0.0,59,16,65,35,12,60
1670260389.676,6.6,8.2,0.0,65,17,64,87,25,58
1670260394.001,6.5,8.2,0.0,100,23,64,95,23,59
1670260394.685,6.5,8.2,0.0,20,9,65,6,1,59
1670260399.010,6.6,8.2,0.0,16,2,65,34,9,58
1670260399.689,6.6,8.2,0.0,95,24,66,87,23,60
1670260404.014,6.5,8.2,0.0,80,24,64,95,25,59
1670260404.695,6.5,8.2,0.0,51,7,64,24,6,59
1670260409.027,6.5,8.2,0.0,99,26,65,95,22,59
1670260409.699,6.5,8.2,0.0,38,13,66,5,1,60
1670260414.030,6.7,8.2,0.0,69,21,64,46,12,59
1670260414.703,6.7,8.2,0.0,65,17,66,81,20,60
1670260419.034,6.7,8.2,0.0,55,15,65,45,15,60
1670260419.709,6.7,8.2,0.0,67,19,64,81,24,59
1670260424.038,6.5,8.2,0.0,100,24,65,98,24,60
1670260424.720,6.6,8.2,0.0,21,9,66,8,4,60
1670260429.048,6.6,8.2,0.0,18,2,64,31,8,59
1670260429.724,6.6,8.2,0.0,94,24,66,89,23,60
1670260434.058,6.5,8.2,0.0,29,7,65,57,16,60
1670260434.727,6.5,8.2,0.0,63,10,64,24,10,60
1670260439.062,6.5,8.2,0.0,58,16,66,99,27,60
1670260439.736,6.5,8.2,0.0,61,18,65,74,22,59
1670260444.069,6.8,8.2,0.0,100,28,64,23,5,59
1670260444.740,6.8,8.2,0.0,23,10,66,13,6,60
1670260449.074,6.6,8.2,0.0,21,2,65,33,9,60
1670260449.751,6.6,8.2,0.0,95,24,65,94,24,59
1670260454.078,6.5,8.2,0.0,70,22,66,39,13,61
1670260454.757,6.6,8.2,0.0,65,19,64,80,24,59
1670260459.081,6.6,8.2,0.0,99,28,65,100,26,59
1670260459.762,6.6,8.2,0.0,23,10,65,11,5,60
1670260464.088,6.5,8.2,0.0,13,1,66,28,7,60
1670260464.766,6.5,8.2,0.0,99,29,65,61,18,59
1670260469.093,6.5,8.2,0.0,69,18,66,76,20,60
1670260469.773,6.5,8.2,0.0,51,14,64,38,9,59
1670260474.097,6.7,8.2,0.0,100,27,65,94,23,60
1670260474.777,6.7,8.2,0.0,28,11,65,11,1,60
1670260479.101,6.6,8.2,0.0,94,21,64,58,17,59
1670260479.785,6.6,8.2,0.0,40,13,66,69,18,61
1670260484.105,6.5,8.2,0.0,55,18,66,28,11,60
1670260484.795,6.5,8.2,0.0,79,23,65,95,26,59
1670260489.109,6.5,8.2,0.0,99,25,66,93,23,61
1670260489.798,6.5,8.2,0.0,10,1,66,24,6,60
1670260494.112,6.5,8.2,0.0,46,13,65,62,18,59
1670260494.802,6.5,8.2,0.0,89,25,66,62,17,61
1670260499.116,6.5,8.2,0.0,39,13,66,29,11,61
1670260499.806,6.5,8.2,0.0,85,24,65,99,27,59
1670260504.120,6.7,8.2,0.0,35,12,66,95,23,61
1670260504.810,6.7,8.2,0.0,7,3,65,5,1,60
1670260509.132,6.6,8.2,0.0,99,28,65,61,18,60
1670260509.815,6.6,8.2,0.0,82,22,65,92,26,60
1670260514.139,6.5,8.2,0.0,55,16,66,71,21,60
1670260514.819,6.5,8.2,0.0,89,26,65,99,27,59
1670260519.144,6.7,8.2,0.0,40,14,66,24,10,61
1670260519.824,6.7,8.2,0.0,94,19,64,99,27,59
1670260524.150,6.5,8.2,0.0,98,24,65,93,23,60
1670260524.839,6.5,8.2,0.0,12,2,66,27,2,60
1670260529.155,6.5,8.2,0.0,53,14,65,66,19,60
1670260529.843,6.5,8.2,0.0,79,21,67,64,17,61
1670260534.159,6.7,8.2,0.0,40,14,66,31,12,60
1670260534.847,6.7,8.2,0.0,86,25,65,86,25,59
1670260539.163,6.5,8.2,0.0,100,27,65,63,17,61
1670260539.851,6.6,8.2,0.0,100,27,66,81,21,60
1670260544.169,6.5,8.2,0.0,20,9,66,36,10,61
1670260544.855,6.5,8.2,0.0,100,28,65,87,23,60
1670260549.173,6.7,8.2,0.0,44,14,67,53,15,61
1670260549.862,6.6,8.2,0.0,76,15,65,76,23,59
1670260554.180,6.5,8.2,0.0,70,20,65,85,25,60
1670260554.866,6.5,8.2,0.0,65,20,66,36,12,61
1670260559.184,6.5,8.2,0.0,20,9,66,5,2,61
1670260559.870,6.5,8.2,0.0,100,28,65,98,25,60
1670260564.190,6.6,8.2,0.0,96,24,67,93,24,61
1670260564.876,6.7,8.2,0.0,4,0,66,19,2,60
1670260569.195,6.6,8.2,0.0,29,7,66,51,15,60
1670260569.881,6.6,8.2,0.0,95,24,67,87,23,61
1670260574.200,6.5,8.2,0.0,79,23,65,93,26,60
1670260574.884,6.6,8.2,0.0,44,10,65,58,17,59
1670260579.211,6.6,8.2,0.0,76,23,65,92,25,60
1670260579.895,6.6,8.2,0.0,52,15,66,38,13,60
1670260584.216,6.5,8.2,0.0,63,18,66,79,23,61
1670260584.899,6.5,8.2,0.0,68,18,66,97,27,60
1670260589.220,6.5,8.2,0.0,100,27,65,98,24,60
1670260589.905,6.5,8.2,0.0,83,25,65,0,0,59
1670260594.226,6.6,8.2,0.0,100,28,65,99,25,59
1670260594.910,6.6,8.2,0.0,22,10,66,7,3,61
1670260599.230,6.6,8.2,0.0,13,2,66,27,7,61
1670260599.915,6.6,8.2,0.0,96,24,65,93,24,60
1670260604.234,6.5,8.2,0.0,92,24,66,93,23,61
1670260604.921,6.5,8.2,0.0,34,9,66,14,1,61
1670260609.237,6.6,8.2,0.0,53,15,65,95,27,60
1670260609.926,6.6,8.2,0.0,79,20,67,32,12,61
1670260614.242,6.5,8.2,0.0,14,2,66,16,7,60
1670260614.929,6.5,8.2,0.0,30,8,65,100,27,60
1670260619.252,6.5,8.2,0.0,100,26,65,93,22,60
1670260619.933,6.5,8.2,0.0,3,1,66,18,2,61
1670260624.257,6.7,8.2,0.0,25,6,66,43,12,61
1670260624.937,6.7,8.2,0.0,95,24,67,82,21,61
1670260629.261,6.6,8.2,0.0,78,20,67,61,17,61
1670260629.941,6.6,8.2,0.0,42,11,65,60,17,60
1670260634.265,6.5,8.2,0.0,73,21,65,92,26,60
1670260634.946,6.5,8.2,0.0,92,27,67,59,16,60
1670260639.269,6.6,8.2,0.0,53,16,66,27,11,60
1670260639.959,6.6,8.2,0.0,77,23,65,97,26,60
1670260644.273,6.5,8.2,0.0,99,28,66,100,26,61
1670260644.963,6.5,8.2,0.0,23,10,66,16,7,61
1670260649.279,6.5,8.2,0.0,100,28,65,31,8,60
1670260649.967,6.5,8.2,0.0,95,23,67,93,24,61
1670260654.284,6.7,8.2,0.0,5,1,66,75,19,60
1670260654.970,6.7,8.2,0.0,26,6,65,45,12,60
1670260659.292,6.9,8.2,0.0,94,24,66,81,21,60
1670260659.983,6.9,8.2,0.0,21,5,66,59,17,60
1670260664.305,6.5,8.2,0.0,38,10,66,56,16,61
1670260664.992,6.5,8.2,0.0,95,25,65,81,24,60
1670260669.315,6.6,8.2,0.0,73,19,67,68,18,61
1670260669.995,6.6,8.2,0.0,45,12,66,44,12,61
1670260674.319,6.5,8.2,0.0,62,17,65,17,3,59
1670260675.000,6.5,8.2,0.0,92,26,65,40,11,60
1670260679.324,6.5,8.2,0.0,71,18,66,10,4,61
1670260680.007,6.5,8.2,0.0,47,13,65,18,2,60
1670260684.328,6.7,8.2,0.0,98,26,65,93,23,60
1670260685.017,6.7,8.2,0.0,5,2,66,20,4,60
1670260689.334,6.6,8.2,0.0,20,3,66,41,11,61
1670260690.027,6.6,8.2,0.0,93,23,65,93,25,60
1670260694.338,6.6,8.2,0.0,86,22,67,69,18,61
1670260695.032,6.6,8.2,0.0,34,8,66,55,16,60
1670260699.343,6.6,8.2,0.0,52,14,65,73,22,60
1670260700.037,6.6,8.2,0.0,74,19,67,55,16,61
1670260704.346,6.5,8.2,0.0,50,15,67,98,24,61
1670260705.042,6.5,8.2,0.0,74,22,65,97,26,60
1670260709.350,6.5,8.2,0.0,100,27,66,99,25,60
1670260710.046,6.5,8.2,0.0,27,11,66,9,4,60
1670260714.353,6.7,8.2,0.0,7,3,66,18,2,60
1670260715.050,6.7,8.2,0.0,100,27,66,93,22,60
1670260719.357,6.6,8.2,0.0,93,22,66,93,25,60
1670260720.054,6.6,8.2,0.0,9,1,65,32,5,59
1670260724.368,6.5,8.2,0.0,97,24,65,57,17,60
1670260725.059,6.6,8.2,0.0,88,23,66,64,17,60
1670260729.373,6.7,8.2,0.0,24,5,66,51,15,61
1670260730.066,6.6,8.2,0.0,49,13,65,70,21,60
1670260734.377,6.5,8.2,0.0,73,19,67,54,15,61
1670260735.071,6.5,8.2,0.0,50,14,66,64,18,61
1670260739.387,6.5,8.2,0.0,30,8,66,7,1,61
1670260740.075,6.5,8.2,0.0,94,24,65,100,26,60
1670260744.395,6.7,8.2,0.0,81,21,67,27,11,61
1670260745.079,6.7,8.2,0.0,36,9,66,6,3,61
1670260749.399,6.6,8.2,0.0,21,4,65,18,3,60
1670260750.084,6.6,8.2,0.0,94,22,67,95,23,61
1670260754.404,6.5,8.2,0.0,23,10,66,7,1,60
1670260755.090,6.5,8.2,0.0,99,27,65,32,7,60
1670260759.411,6.6,8.2,0.0,98,25,65,63,18,60
1670260760.095,6.6,8.2,0.0,4,1,66,30,8,61
1670260764.414,6.5,8.2,0.0,40,10,65,69,20,60
1670260765.099,6.5,8.2,0.0,88,24,67,54,16,62
1670260769.419,6.5,8.2,0.0,95,26,66,25,6,61
1670260770.106,6.5,8.2,0.0,56,16,65,85,25,60
1670260774.423,6.7,8.2,0.0,93,26,65,99,26,60
1670260775.110,6.7,8.2,0.0,34,12,66,9,4,60
1670260779.427,6.5,8.2,0.0,22,9,66,10,2,61
1670260780.114,6.5,8.2,0.0,100,27,65,98,24,60
1670260784.431,6.6,8.2,0.0,95,23,67,91,24,62
1670260785.117,6.6,8.2,0.0,3,0,66,33,6,61
1670260789.442,6.7,8.2,0.0,35,7,65,64,19,60
1670260790.121,6.7,8.2,0.0,88,23,67,58,16,61
1670260794.446,6.5,8.2,0.0,22,4,66,46,14,61
1670260795.126,6.5,8.2,0.0,49,14,65,79,22,60
1670260799.458,6.5,8.2,0.0,95,25,66,95,27,60
1670260800.130,6.5,8.2,0.0,35,9,66,32,12,61
1670260804.462,6.7,8.2,0.0,66,18,66,68,20,61
1670260805.134,6.7,8.2,0.0,99,27,66,65,18,61
1670260809.467,6.6,8.2,0.0,34,12,66,72,18,61
1670260810.139,6.5,8.2,0.0,91,26,65,51,14,60
1670260814.477,6.6,8.2,0.0,89,26,65,77,21,60
1670260815.144,6.6,8.2,0.0,47,15,66,51,15,60
1670260819.481,6.7,8.2,0.0,45,11,66,25,10,61
1670260820.158,6.6,8.2,0.0,91,24,65,99,27,60
1670260824.485,6.5,8.2,0.0,62,17,67,99,25,62
1670260825.162,6.5,8.2,0.0,58,16,65,14,6,60
1670260829.492,6.4,8.2,0.0,79,24,65,10,1,60
1670260830.166,6.5,8.2,0.0,50,15,67,23,10,61
1670260834.497,6.7,8.2,0.0,33,12,66,8,4,61
1670260835.171,6.6,8.2,0.0,91,26,65,22,3,60
1670260839.506,6.6,8.2,0.0,97,24,65,95,25,60
1670260840.175,6.6,8.2,0.0,5,1,66,34,4,61
1670260844.512,6.6,8.2,0.0,32,8,65,60,17,60
1670260845.179,6.5,8.2,0.0,95,25,67,67,18,61
1670260849.517,6.6,8.2,0.0,69,18,66,40,13,61
1670260850.183,6.6,8.2,0.0,52,15,65,79,23,60
1670260854.520,6.5,8.2,0.0,76,22,65,99,27,60
1670260855.187,6.5,8.2,0.0,51,15,67,96,23,61
1670260859.525,6.5,8.2,0.0,28,11,66,4,2,61
1670260860.199,6.5,8.2,0.0,100,27,65,31,8,60
1670260864.529,6.7,8.2,0.0,100,28,65,93,23,60
1670260865.202,6.7,8.2,0.0,15,6,66,15,2,61
1670260869.534,6.6,8.2,0.0,100,28,65,34,9,60
1670260870.206,6.6,8.2,0.0,51,13,65,61,18,60
1670260874.537,6.5,8.2,0.0,21,5,66,7,3,61
1670260875.221,6.5,8.2,0.0,94,24,65,99,26,60
1670260879.542,6.6,8.2,0.0,88,23,66,93,22,61
1670260880.229,6.6,8.2,0.0,95,26,65,76,23,60
1670260884.548,6.5,8.2,0.0,7,1,65,33,9,60
1670260885.233,6.5,8.2,0.0,100,26,65,65,19,60
1670260889.553,6.5,8.2,0.0,22,10,67,75,19,61
1670260890.237,6.5,8.2,0.0,100,28,65,46,13,60
1670260894.558,6.7,8.2,0.0,99,25,65,66,4,60
1670260895.240,6.7,8.2,0.0,4,2,66,57,16,61
1670260899.562,6.6,8.2,0.0,100,22,65,95,23,61
1670260900.245,6.6,8.2,0.0,93,25,66,100,27,61
1670260904.573,6.5,8.2,0.0,100,27,65,93,24,60
1670260905.251,6.6,8.2,0.0,86,21,65,27,7,60
1670260909.577,6.6,8.2,0.0,100,28,65,93,25,60
1670260910.255,6.6,8.2,0.0,10,4,66,32,5,61
1670260914.581,6.5,8.2,0.0,27,10,66,46,13,61
1670260915.259,6.4,8.2,0.0,99,26,65,66,12,60
1670260919.585,6.5,8.2,0.0,76,23,66,100,25,60
1670260920.265,6.5,8.2,0.0,48,7,65,90,26,60
1670260924.589,6.7,8.2,0.0,97,24,67,84,22,62
1670260925.270,6.7,8.2,0.0,8,3,66,46,5,61
1670260929.597,6.6,8.2,0.0,86,25,65,100,27,60
1670260930.275,6.6,8.2,0.0,29,11,66,9,3,61
1670260934.613,6.5,8.2,0.0,64,10,65,99,27,60
1670260935.279,6.6,8.2,0.0,68,21,66,22,9,60
1670260939.623,6.6,8.2,0.0,52,15,65,57,8,60
1670260940.283,6.6,8.2,0.0,97,27,65,95,16,60
1670260944.631,6.5,8.2,0.0,99,27,65,90,26,60
1670260945.287,6.5,8.2,0.0,19,8,66,25,10,60
1670260949.636,6.5,8.2,0.0,61,18,65,72,14,59
1670260950.291,6.5,8.2,0.0,66,17,66,60,18,61
1670260954.642,6.7,8.2,0.0,10,5,66,30,7,61
1670260955.295,6.7,8.2,0.0,42,14,67,94,25,61
1670260959.649,7.0,8.2,0.0,28,7,67,18,8,61
1670260960.299,7.0,8.2,0.0,84,22,66,100,26,60
1670260964.653,6.5,8.2,0.0,93,22,66,96,19,60
1670260965.305,6.5,8.2,0.0,100,27,65,62,18,60
1670260969.658,6.6,8.2,0.0,88,26,65,38,3,60
1670260970.310,6.6,8.2,0.0,39,13,66,81,20,60
1670260974.665,6.5,8.2,0.0,41,3,66,19,9,61
1670260975.314,6.5,8.2,0.0,90,26,66,98,24,61
1670260979.670,6.5,8.2,0.0,23,10,66,61,16,60
1670260980.333,6.5,8.2,0.0,100,28,65,59,17,60
1670260984.674,6.7,8.2,0.0,92,28,66,29,11,61
1670260985.337,6.7,8.2,0.0,54,6,65,3,0,59
1670260989.678,6.6,8.2,0.0,100,28,65,93,24,60
1670260990.341,6.6,8.2,0.0,24,10,66,34,9,61
1670260994.683,6.5,8.2,0.0,51,14,65,98,27,59
1670260995.345,6.5,8.2,0.0,84,25,67,27,11,60
1670260999.690,6.7,8.2,0.0,93,23,65,100,27,60
1670261000.349,6.6,8.2,0.0,98,27,66,93,25,60
1670261004.694,6.5,8.2,0.0,88,26,66,48,14,60
1670261005.353,6.5,8.2,0.0,42,14,67,99,26,61
1670261009.698,6.5,8.2,0.0,100,24,66,54,15,61
1670261010.357,6.5,8.2,0.0,12,5,66,72,22,60
1670261014.702,6.6,8.2,0.0,95,23,65,95,23,60
1670261015.364,6.7,8.2,0.0,16,2,66,20,4,61
1670261019.707,6.6,8.2,0.0,27,2,65,76,23,59
1670261020.368,6.6,8.2,0.0,95,24,66,50,15,61
1670261024.712,6.6,8.2,0.0,35,12,66,7,1,61
1670261025.372,6.6,8.2,0.0,89,26,66,98,25,60
1670261029.721,6.6,8.2,0.0,41,15,67,73,18,61
1670261030.377,6.6,8.2,0.0,99,27,65,53,12,60
1670261034.724,6.5,8.2,0.0,95,24,65,97,27,60
1670261035.381,6.5,8.2,0.0,21,2,66,28,11,61
1670261039.727,6.5,8.2,0.0,78,24,65,29,7,59
1670261040.385,6.5,8.2,0.0,53,17,67,88,23,61
1670261044.730,6.7,8.2,0.0,15,7,66,60,16,60
1670261045.389,6.6,8.2,0.0,100,28,65,63,18,60
1670261049.734,6.6,8.2,0.0,95,23,65,94,27,60
1670261050.393,6.6,8.2,0.0,12,1,66,60,17,61
1670261054.738,6.6,8.2,0.0,10,1,66,44,14,61
1670261055.402,6.6,8.2,0.0,29,6,66,26,10,60
1670261059.745,6.5,8.2,0.0,28,9,64,20,7,58
1670261060.409,6.5,8.2,0.0,30,10,63,30,10,58
1670261064.750,6.5,8.2,0.0,28,10,64,28,10,58
1670261065.413,6.5,8.2,0.0,14,4,65,28,10,59
1670261069.754,6.5,8.2,0.0,5,1,64,7,2,58
1670261070.426,6.5,8.2,0.0,16,6,64,16,6,58
1670261074.758,6.7,8.1,0.0,17,0,62,18,0,57
1670261075.433,6.7,8.1,0.0,17,0,62,14,0,57
1670261079.761,3.5,8.3,0.0,0,0,61,0,0,56
1670261080.437,3.0,8.3,0.0,0,0,61,0,0,56
1670261084.765,4.9,8.5,0.0,5,1,61,53,13,56
1670261085.441,5.4,8.5,0.0,10,3,60,11,3,56
1670261089.768,6.6,8.5,0.0,11,3,60,9,2,55
1670261090.445,6.6,8.5,0.0,11,3,60,11,3,55
1670261094.773,6.4,8.5,0.0,11,3,60,11,3,55
1670261095.449,6.5,8.5,0.0,11,3,60,8,2,55
1670261099.783,6.5,8.5,0.0,11,3,59,9,2,54
1670261100.453,6.4,8.5,0.0,11,3,59,11,3,55
1670261104.786,6.7,8.5,0.0,12,3,58,8,2,54
1670261105.457,6.7,8.5,0.0,12,3,58,11,3,54
1670261109.792,6.6,8.5,0.0,11,3,58,11,3,53
1670261110.462,6.6,8.5,0.0,7,2,58,11,3,53
1670261114.795,6.5,8.5,0.0,10,2,58,11,3,53
1670261115.466,6.5,8.5,0.0,11,3,58,11,3,53
1670261119.803,6.6,8.5,0.0,11,3,58,11,3,53
1670261120.470,6.6,8.5,0.0,11,3,57,5,1,53
1670261124.809,6.5,8.5,0.0,11,3,57,11,3,53
1670261125.474,6.4,8.5,0.0,11,3,57,11,3,52
1670261129.816,6.5,8.5,0.0,11,3,56,10,2,52
1670261130.479,6.5,8.5,0.0,11,3,56,11,3,52
1670261134.828,6.5,8.5,0.0,2,0,57,0,0,51
1670261135.483,6.1,8.5,0.0,0,0,56,0,0,51
1670261139.832,3.2,8.5,0.0,0,0,55,0,0,50
1670261140.487,3.4,8.5,0.0,0,0,55,0,0,50
1670261144.836,6.1,8.5,0.0,0,0,55,0,0,50
1670261145.491,6.4,8.5,0.0,0,0,55,0,0,50
1670261149.840,6.5,8.6,0.0,0,0,54,0,0,49
1670261150.495,6.0,8.6,0.0,0,0,54,0,0,49
1670261154.847,7.3,8.9,0.0,0,0,53,0,0,49
1670261155.498,7.9,9.0,0.0,0,0,53,0,0,49
1670261159.851,8.5,9.0,0.0,0,0,53,0,0,48
1670261160.504,8.5,9.0,0.0,0,0,53,0,0,48
1670261164.855,8.7,9.0,0.0,0,0,52,0,0,48
1670261165.511,8.7,9.0,0.0,0,0,52,0,0,48
1670261169.858,8.7,9.0,0.0,0,0,52,0,0,47
1670261170.520,8.7,9.0,0.0,0,0,52,0,0,47
1670261174.869,8.6,9.0,0.0,0,0,51,0,0,47
1670261175.527,8.7,9.0,0.0,0,0,51,0,0,47
1670261179.880,8.7,9.0,0.0,0,0,51,0,0,46
1670261180.538,8.6,9.0,0.0,0,0,51,0,0,46
1670261184.890,8.6,9.0,0.0,0,0,50,0,0,46
1670261185.545,8.6,9.0,0.0,0,0,50,0,0,46
1670261189.897,8.6,9.0,0.0,0,0,50,0,0,45
